날짜,보령머드,강경젓갈축제,음성품바축제,강경젓갈축제,지용제,천안흥타령축제,강경젓갈축제,금산인삼축제,서산해미읍성축제,석장리세계구석기축제,한산모시문화제,강경젓갈축제,괴산고추축제,영동난계국악축제
2020-06-01,8.646059837,0.04048100788,0.52,0.04,0.03,0.2722378027,0.04047357067,1.049864839,0.08235474033,0.006976794945,0.0530515197,0.04048189773,0.2778199422,0.0530515197
2020-06-08,8.213254776,0.05304589214,0.53,0.05,0.01,0.2987577835,0.05303996157,0.8809325617,0.05165276257,0.01254599091,0.09213598407,0.0530515197,0.2638601651,0.08655352892
2020-06-15,8.932239534,0.01674441689,0.57,0.02,0.01,0.3169137704,0.01674838786,0.8139186103,0.06142435549,0.03908637168,0.07399118525,0.01674736546,0.2261658558,0.1633395809
2020-06-22,10.28367432,0.05443906968,0.73,0.05,0.00,6.759922702,0.05444756055,1.005188872,0.0977159292,0.03210957673,0.0265221207,0.05444167476,0.1926565683,0.04187933109
2020-06-29,11.14087281,0.02512976853,0.80,0.03,0.05,4.473104759,0.0251123818,1.030321653,0.117259115,0.006976794945,0.02931698743,0.02512468734,0.2945745859,0.1074931945
2020-07-06,13.66502137,0.05583224723,0.30,0.06,0.06,1.443564154,0.05583475954,1.047070041,0.1870678645,0.01395358989,0.01256234367,0.05583910813,0.3811353931,0.1465849371
2020-07-13,19.4113793,0.03627518888,0.37,0.04,0.07,0.9046577445,0.0362915737,1.016347664,0.08655713728,0.01115879191,0.0153499321,0.03629687594,0.6254533261,0.1326251601
2020-07-20,13.42350221,0.07817566067,0.35,0.08,0.10,0.5975155671,0.07817274336,1.140603974,0.01954318584,0.006976794945,0,0.07817620704,0.4774636773,0.1214602498
2020-07-27,9.091403496,0.04048100788,0.40,0.04,0.03,0.4997996379,0.04047357067,1.15875996,0.03908637168,0.006976794945,0.01256234367,0.04048189773,0.8278846496,0.08515609555
2020-08-03,5.538327605,0.06282442132,0.21,0.06,0.03,0.3378441552,0.06281155449,1.396093388,0.02790717978,0.00836399394,0,0.06281899664,1.206225176,0.07677877367
2020-08-10,5.433628998,0.1493591472,0.34,0.15,0.11,0.360182139,0.1493686918,1.33885103,0.01813558686,0,0,0.1493798039,2.936000217,0.07538861861
2020-08-17,3.005793694,0.117263491,0.35,0.12,0.04,0.3560001421,0.117259115,1.520349698,0.01534078888,0.02093038483,0.0153499321,0.1172679497,6.010215328,0.07677877367
2020-08-24,1.976866362,0.1423932595,1.07,0.14,0.10,0.4062657056,0.1423918968,1.440769356,0,0,0,0.1423999153,9.522809652,0.1354200268
2020-08-31,2.01177466,0.3029503999,0.59,0.30,0.14,0.4244012925,0.3029397805,2.141610848,0.02093038483,0,0.00837004358,0.3029519078,18.24565421,0.2177885339
2020-09-07,2.512976853,0.7985535963,0.37,0.80,0.15,0.4411496804,0.7985574214,3.641030162,0.03908637168,0,0.01674736546,0.7985676622,9.853681113,0.167531881
2020-09-14,2.52972127,11.50946027,0.35,11.51,0.18,0.5737903843,11.50944726,5.574622361,0.02093038483,0.01534078888,0.01395977703,11.50946497,3.372981997,0.09493085079
2020-09-21,2.577194452,2.8717595,0.41,2.87,0.17,0.4565108692,2.871767119,7.008414922,0.07955994235,0.01954318584,0.03629687594,2.871776509,0.7776279967,0.1005133059
2020-09-28,1.820515041,5.006396647,0.46,5.01,0.20,0.3322545593,5.006421573,12.30802508,0.1326203039,0.006976794945,0,5.006421475,0.4244121576,0.07677877367
2020-10-05,2.831278492,11.38241825,0.43,11.38,0.47,0.5291144166,11.38241655,38.56033766,0.4481468753,0.01813558686,0.00837004358,11.38241499,0.4551265784,0.1326251601
2020-10-12,2.250507461,48.983623,0.41,48.98,1.34,0.5626111924,48.98362851,30.17673934,0.0977159292,0.05722195854,0.02931698743,48.98363485,0.3099317963,0.2512978215
2020-10-19,2.582767162,11.80402532,0.11,11.80,0.19,0.5374988105,11.80404345,13.87025595,0.06699355146,0.006976794945,0,11.80403956,0.3448312389,0.8683738257
2020-10-26,2.761488183,7.692521811,0.38,7.69,0.05,1.087543612,7.692508026,6.699885546,0.07678554436,0.00977159292,0.006979888516,7.692521304,0.2512978215,0.7483037309
2020-11-02,2.536713444,6.165178641,0.15,6.17,0.09,0.5123660288,6.165181533,3.469303086,0.03210957673,0,0.0153499321,6.165184865,0.2122060788,0.8739562808
2020-11-09,2.494812972,4.679709656,0.12,4.68,0.13,0.610081958,4.679715809,2.55346615,0.04745036562,0.01115879191,0.006979888516,4.679727757,0.04327676446,0.9898340755
2020-11-16,2.184896684,2.81174772,0.05,2.81,0.29,0.5109584298,2.811729963,1.363983812,0.04606316662,0.006976794945,0.02512468734,2.811745101,0.04467419782,0.8962933797
2020-11-23,2.082958146,1.634828132,0.05,1.63,0.65,0.4188116965,1.634834415,0.6533707266,0.04188116965,0,0.01954223218,1.634829634,0.05723654149,1.160153545
2020-11-30,1.728355032,0.3420382302,0.05,0.34,1.31,0.3085293765,0.3420261522,0.4718720581,0.00977159292,0,0.006979888516,0.3420436505,0.04885921961,0.6017187938
2020-12-07,1.609698363,0.141000082,0.02,0.14,0.25,0.2694430048,0.1410046978,0.4202192955,0.02372518281,0.006976794945,0,0.141002482,0.06979888516,0.5751893948
2020-12-14,1.305354786,0.01953077198,0.04,0.02,0.15,0.3155061714,0.01954318584,0.8585945779,0,0,0.01814479882,0.01954223218,0.01814479882,0.2973694526
2020-12-21,0.9591107366,0.01674441689,0.03,0.02,0.19,0.2694430048,0.01674838786,0.3727485299,0,0,0,0.01674736546,0,0.2624627318
2020-12-28,0.9674960883,0.01674441689,0.00,0.02,0.13,0.2191774412,0.01674838786,0.3196881684,0.00977159292,0.006976794945,0.00837004358,0.01674736546,0.03908446437,0.3099317963
2021-01-04,1.054030814,0.03627518888,0.02,0.04,0.05,0.1898626624,0.0362915737,0.2987577835,0,0,0,0.03629687594,0.00837004358,0.1172679497
2021-01-11,0.8906873188,0.009752242807,0.06,0.01,0.01,0.3210957673,0.00977159292,0.3517977451,0.00836399394,0.006976794945,0,0.009767476943,0.0265221207,0.03210457585
2021-01-18,0.8362482491,0.05304589214,0.01,0.05,0.01,0.4607132662,0.05303996157,0.3978813117,0,0.006976794945,0.01256234367,0.0530515197,0.04467419782,0
2021-01-25,0.8558053074,0.05443906968,0.03,0.05,0.00,0.3922917158,0.05444756055,0.3364569562,0.2317438321,0.006976794945,0.01395977703,0.05444167476,0.01395977703,0.02372725397
2021-02-01,0.8390346042,0.02652294607,0.02,0.03,0.01,0.2945757866,0.02651998078,0.3922917158,0.00836399394,0,0,0.0265221207,0.02512468734,0.1102880612
2021-02-08,0.6966413447,0.006965887719,0.02,0.01,0.00,0.2289490341,0.006976794945,0.2833965947,0,0.03488397472,0.006979888516,0.006979888516,0.01674736546,0.00837004358
2021-02-15,0.8865077861,0.04326736296,0.02,0.04,0.03,0.1954522584,0.04326836865,0.4244012925,0,0.02651998078,0,0.04327676446,0.009767476943,0.01674736546
2021-02-22,0.9772483311,0.03348883379,0.05,0.03,0.02,0.1884550635,0.03349677573,0.481643651,0.0376787727,0.02231758383,0,0.03350200922,0.02233709891,0.0153499321
2021-03-01,1.136412294,0,0.08,0.00,0.04,0.2080186493,0,0.4411496804,0.00836399394,0.02790717978,0.02791955406,0,0.03070714249,0
2021-03-08,1.552446652,0.02371030461,0.13,0.02,0.08,0.3434337512,0.02372518281,0.6687319155,0.00977159292,0.02372518281,0.07259375188,0.02372725397,0.07119631852,0
2021-03-15,1.644606661,0.01395806181,0.12,0.01,0.10,0.2526742169,0.01395358989,0.5514524004,0,0,0.00837004358,0.01395977703,0.03210457585,0
2021-03-22,1.96848101,0.01535123935,0.13,0.02,0.13,0.3350493572,0.01534078888,0.5626111924,0,0.00836399394,0.02791955406,0.0153499321,0.04048189773,0
2021-03-29,2.270038233,0.01256488426,0.19,0.01,0.11,0.2792145977,0.01254599091,0.5793799802,0,0.0376787727,0.02093966555,0.01256234367,0.04187933109,0.01674736546
2021-04-05,2.437587547,0,0.28,0.00,0.07,0.2889861906,0,0.5556343974,0.0376787727,0.0251123818,0.01814479882,0,0.05025665297,0.06701129673
2021-04-12,2.870366322,0.05304589214,0.25,0.05,0.07,0.3867021198,0.05303996157,0.6882751013,0.0362915737,0.1102823201,0.05025665297,0.0530515197,0.07399118525,0.02372725397
2021-04-19,2.753102831,0.06421759886,0.22,0.06,0.10,0.4258088915,0.06421915347,0.6812779064,0.04326836865,0.1130771181,0.04048189773,0.06421643001,0.03629687594,0.06142156328
2021-04-26,2.732152595,0.09074054493,0.21,0.09,0.14,0.7385202649,0.09073913425,0.9814432889,0.01954318584,0.1800910695,0.06421643001,0.090745829,0.03489944258,0.1312277267
2021-05-03,3.060232764,0.03769465279,0.27,0.04,0.09,0.6352147397,0.0376787727,0.8697533698,0.03070197775,0.5235248207,0.09912315088,0.0376943093,0.0530515197,0.02791955406
2021-05-10,4.207843051,0.008359065263,0.24,0.01,0.08,0.5472704035,0.00836399394,0.7078182871,0.06560635246,0.0362915737,0.25827771,0.00837004358,0.03489944258,0.1298302934
2021-05-17,3.879762882,0.04187418542,0.42,0.04,0.03,0.5249324197,0.04188116965,0.7482918578,0.06001675651,0.1465738938,0.2163911006,0.04187933109,0.09632828416,0.07817620704
2021-05-24,4.643434467,0.05583224723,0.32,0.06,0.05,0.5654059903,0.05583475954,1.061023631,0.04606316662,0.06978834943,0.5123631199,0.05583910813,0.1340225935,0.1256452716
2021-05-31,5.164167432,0.05861860232,0.25,0.06,0.01,0.4341728854,0.05862955752,0.7762194376,0.03070197775,0.03070197775,1.10571187,0.05863397485,0.1005133059,0.08655352892
2021-06-07,5.906888781,0.09770643265,0.21,0.10,0.02,0.4662824622,0.0977159292,0.7706298416,0.02231758383,0.01954318584,3.888139983,0.09772571752,0.09772571752,0.2931771526
2021-06-14,6.77107944,0.05861860232,0.41,0.06,0.01,0.488620446,0.05862955752,0.7636530467,0,0.07258314741,0.7189867435,0.05863397485,0.154962259,0.08795096228
2021-06-21,8.752151621,0.09631325511,0.22,0.10,0.01,0.4006761097,0.0963287302,0.9269957283,0.03488397472,0.02093038483,0.1451875038,0.09632828416,0.1465849371,0.05444167476
2021-06-28,9.961166866,0.07678248312,0.20,0.08,0.00,0.5486576025,0.07678554436,0.968876898,0.01954318584,0.00836399394,0.04467419782,0.07677877367,0.1563596924,0.02791955406
2021-07-05,10.5126286,0.06979030904,0.22,0.07,0.03,0.3448209502,0.06978834943,1.585956051,0.05165276257,0.01395358989,0.02093966555,0.06979888516,0.2149936672,0.02931698743
2021-07-12,12.06231518,0.03488201133,0.23,0.03,0.01,0.2275618351,0.03488397472,0.8544125809,0.08235474033,0,0.06281899664,0.03489944258,0.2485029547,0.07677877367
2021-07-19,27.02293909,0.02371030461,0.22,0.02,0.00,0.1814782685,0.02372518281,0.7161822811,0.0376787727,0.01534078888,0.02233709891,0.02372725397,0.6422006915,0
2021-07-26,21.45666908,0.1242293787,0.19,0.12,0.00,0.2052238513,0.12423591,0.6477811306,0.006976794945,0.01534078888,0.00837004358,0.1242478382,0.9074655683,0.01395977703
2021-08-02,6.990281469,0.1284351977,0.17,0.13,0.01,0.3699537319,0.1284383069,1.049864839,0.006976794945,0,0.01116491031,0.1284401383,1.845645557,0.01674736546
2021-08-09,5.063648358,0.1116644945,0.14,0.11,0.00,0.4341728854,0.1116695191,1.143398772,0.01395358989,0.006976794945,0.00837004358,0.1116854946,4.593174228,0.006979888516
2021-08-16,5.254907977,0.1535649662,0.26,0.15,0.01,0.5821543782,0.1535710887,1.336056232,0.01534078888,0.00977159292,0,0.1535648256,6.688720174,0.03489944258
2021-08-23,3.645209614,0.2136030325,0.38,0.21,0.00,0.7092054861,0.2135878452,2.007582945,0.04606316662,0.0251123818,0.04187933109,0.2136035122,14.05176017,0.009767476943
2021-08-30,3.40786999,0.3266869908,0.23,0.33,0.01,3.572608611,0.3266853633,3.195657685,0.09073913425,0.0251123818,0,0.3266864401,9.800629594,0.1368174602
2021-09-06,3.100740058,0.4746529605,0.36,0.47,0.04,3.236151655,0.4746668561,5.337288933,0.05444756055,0.006976794945,0.006979888516,0.4746688106,3.451158204,0.06281899664
2021-09-13,2.727973063,0.5989086256,0.38,0.60,0.02,6.644030386,0.598923166,5.292612965,0.08794433628,0.06699355146,0.00837004358,0.5989239271,1.424020988,0.1423999153
2021-09-20,2.053648845,1.026114691,0.69,1.03,0.02,7.583612905,1.026119257,7.889367884,0.1563454867,0.0251123818,0.03070714249,1.026130951,0.5374950855,0.09493085079
2021-09-27,3.111885478,3.939774662,1.05,3.94,0.43,33.17278316,3.939787945,17.659288,0.1870678645,0.0851495383,0.006979888516,3.93979407,0.4732713772,0.3895054367
2021-10-04,3.291999677,5.939010724,1.28,5.94,0.89,3.5879698,5.939006897,31.73478821,0.2833965947,0.06421915347,0.01674736546,5.939011731,0.2973694526,0.439769368
2021-10-11,2.765667715,20.79772238,3.33,20.80,1.99,1.326284639,20.79772373,16.54938601,0.1772962715,0.07258314741,0.01395977703,20.79773144,0.2889921308,0.4984033428
2021-10-18,2.923412214,3.558648602,17.30,3.56,0.32,1.189461938,3.558655022,15.76896417,0.1577530857,0.02931477876,0.03070714249,3.558658677,0.2052261903,1.148988635
2021-10-25,2.81174772,1.805137515,2.26,1.81,0.18,1.02193726,1.805153892,9.210083327,0.09910312819,0.006976794945,0.04187933109,1.805156381,0.1158705163,1.074997449
2021-11-01,3.384133399,1.703225263,1.24,1.70,0.10,0.8223030042,1.703235566,5.476906432,0.05862955752,0.04326836865,0.00837004358,1.703238364,0.1061030394,1.066620127
2021-11-08,2.591152513,2.286808936,0.76,2.29,0.08,0.6380095377,2.286797543,3.74015369,0.01674838786,0.07119594841,0.00837004358,2.286812359,0.006979888516,0.879538736
2021-11-15,2.619068637,0.5165534323,0.68,0.52,0.02,0.5877439741,0.5165480257,2.768461594,0.0362915737,0.0376787727,0.006979888516,0.51655542,0.03210457585,0.7650583747
2021-11-22,2.552064683,0.3448245853,0.19,0.34,0.02,0.6645295185,0.3448209502,1.595727644,0,0.00836399394,0.03350200922,0.3448312389,0.03489944258,0.8223021945
2021-11-29,2.324503589,0.191259619,0.06,0.19,0.00,0.6812779064,0.1912498614,2.550671352,0.006976794945,0.08235474033,0.01954223218,0.191259135,0.04467419782,0.6673326572
2021-12-06,1.88052682,0.0656107764,0.07,0.07,0.01,0.6840727043,0.06560635246,2.149995242,0.0376787727,0.03349677573,0.01814479882,0.06561386337,0.0153499321,0.4495441232
2021-12-13,1.549660297,0.03769465279,0.04,0.04,0.00,0.4146296996,0.0376787727,0.6254431468,0,0.006976794945,0.006979888516,0.0376943093,0.0153499321,0.2987596077
2021-12-20,1.183885476,0.05443906968,0.05,0.05,0.00,0.7915806265,0.05444756055,0.3504105461,0.01534078888,0,0.01954223218,0.05444167476,0.00837004358,0.2275632892
2021-12-27,1.168534236,0.006965887719,0.03,0.01,0.00,0.2917809886,0.006976794945,0.5221376217,0,0,0.006979888516,0.006979888516,0,0.0153499321
2022-01-03,1.06940834,0.01535123935,0.08,0.02,0.01,0.1423918968,0.01534078888,0.4718720581,0,0.02790717978,0,0.0153499321,0.006979888516,0.006979888516
2022-01-10,1.091751753,0.01114542035,0.04,0.01,0.00,0.1326203039,0.01115879191,0.3839277218,0.00836399394,0,0.02931698743,0.01116491031,0.006979888516,0.006979888516
2022-01-17,1.165721595,0.02512976853,0.12,0.03,0.02,0.1018979262,0.0251123818,0.3517977451,0,0.006976794945,0.006979888516,0.02512468734,0.01674736546,0
2022-01-24,1.097324464,0.006965887719,0.03,0.01,0.01,0.127030708,0.006976794945,0.247105021,0.00836399394,0,0,0.006979888516,0.02372725397,0.05025665297
2022-01-31,0.9577175591,0.02930930116,0.04,0.03,0.00,0.1368023009,0.02931477876,0.2261542361,0,0.01395358989,0,0.02931698743,0,0
2022-02-07,1.241110901,0.01395806181,0.04,0.01,0.00,0.120053913,0.01395358989,0.2708302038,0,0,0.01116491031,0.01395977703,0.03629687594,0
2022-02-14,1.334664087,0.02791612361,0.04,0.03,0.00,0.1326203039,0.02790717978,0.2261542361,5.553691976,0,0.03489944258,0.02791955406,0.006979888516,0
2022-02-21,1.327671913,0.07817566067,0.06,0.08,0.00,0.1898626624,0.07817274336,0.2889861906,0.3867021198,0,0.01814479882,0.07817620704,0.01814479882,0.00837004358
2022-02-28,1.518957818,0.03908783033,0.09,0.04,0.00,0.2303566331,0.03908637168,0.2806017967,0.09353393223,0,0,0.03908446437,0,0.02233709891
2022-03-07,2.015954192,0.01813759444,0.10,0.02,0.04,0.2219722392,0.01813558686,0.3406389532,0.2317438321,0.04047357067,0,0.01814479882,0.01954223218,0.02093966555
2022-03-14,2.585579803,0.02791612361,0.10,0.03,0.03,0.2666482068,0.02790717978,0.4188116965,0.0977159292,0.05165276257,0.009767476943,0.02791955406,0.01395977703,0.01814479882
2022-03-21,2.965312686,0.03627518888,0.15,0.04,0.05,0.4481468753,0.0362915737,0.5319092146,0.01954318584,0.02231758383,0.02512468734,0.03629687594,0.01674736546,0.05863397485
2022-03-28,3.555862246,0.06001177986,0.21,0.06,0.05,0.3881097188,0.06001675651,0.7357458669,0.06699355146,0.02651998078,0.04467419782,0.06003140822,0.06979888516,0.05444167476
2022-04-04,5.306560692,0.06700395395,0.17,0.07,0.04,0.4634876642,0.06699355146,0.8013522194,0.1368023009,0.1046927241,0.07538861861,0.06701129673,0.04606435288,0.06840873009
2022-04-11,6.433220743,0.1214430236,0.20,0.12,0.07,0.4146296996,0.121441112,0.8530049819,0.1326203039,0.1745014736,0.08795096228,0.1214602498,0.01395977703,0.07399118525
2022-04-18,7.043327361,0.09631325511,0.27,0.10,0.08,0.7064106882,0.0963287302,1.125242785,0.3853149208,0.5235248207,0.2163911006,0.09632828416,0.08236850713,0.09632828416
2022-04-25,8.151823532,0.09631325511,0.60,0.10,0.10,0.7343382679,0.0963287302,1.165736755,0.5039816348,1.016347664,0.335063762,0.09632828416,0.090745829,0.08655352892
2022-05-02,9.102575203,0.04187418542,0.56,0.04,0.12,1.270449879,0.04188116965,1.063818429,0.4914152439,3.09096496,0.4216172909,0.04187933109,0.09213598407,0.05025665297
2022-05-09,14.97179562,0.06700395395,1.09,0.07,0.12,1.042888044,0.06699355146,1.340238229,0.4230140935,0.488620446,0.9298026672,0.06701129673,0.1786967913,0.08515609555
2022-05-16,15.53300959,0.1284351977,1.45,0.13,0.07,1.844240264,0.1284383069,1.305354254,0.5263196186,0.3573873411,1.338857614,0.1284401383,0.1382076153,0.1507772372
2022-05-23,17.494551,0.1130839584,1.46,0.11,0.11,1.746503935,0.1130771181,1.301151857,0.367158934,0.2135878452,1.802361515,0.1130829279,0.154962259,0.3197065516
2022-05-30,19.7604097,0.1270420202,1.46,0.13,0.05,1.083361615,0.127030708,1.440769356,0.5374988105,0.1940446594,2.588366833,0.1270427049,0.1493798039,0.1437973487
2022-06-06,26.05683618,0.1046986067,1.40,0.10,0.06,1.31092345,0.1046927241,1.375142604,0.4285832895,0.1410046978,11.48712059,0.104705606,0.2038287569,0.2108086454
2022-06-13,33.12949913,0.2052176808,1.39,0.21,0.09,1.088951211,0.2052238513,1.284403469,0.5696083873,0.120053913,0.7832104518,0.2052261903,0.3294740285,0.1745117695
2022-06-20,44.17684504,0.21499621,1.21,0.21,0.06,0.846028187,0.2149954442,1.153170364,0.4983920389,0.0376787727,0.312726663,0.2149936672,0.2429204996,0.2526879765
2022-06-27,62.66962089,0.1786947348,1.18,0.18,0.05,0.6296251438,0.1786834705,1.331874235,0.4732592571,0.02790717978,0.167531881,0.1786967913,0.3043493412,0.09493085079
2022-07-04,90.45762474,0.2080040359,1.21,0.21,0.07,0.9521285101,0.2080186493,2.142998047,0.4914152439,0.0376787727,0.06561386337,0.2080137787,0.4369745013,0.3518111274
2022-07-11,187.9935114,0.1898664415,1.13,0.19,0.09,1.397480587,0.1898626624,4.56804629,0.5723827853,0.01674838786,0.01116491031,0.1898689799,0.5249327418,0.2136035122
2022-07-18,190.5846639,0.1465727922,1.17,0.15,0.10,1.363983812,0.1465738938,2.526925769,0.5723827853,0.01813558686,0.03070714249,0.1465849371,0.8907109246,0.05165408634
2022-07-25,173.9640821,0.1926527966,1.32,0.19,0.17,1.770249517,0.1926574604,2.383126273,0.6114895569,0.03349677573,0,0.1926565683,1.447755521,0.1242478382
2022-08-01,154.0500812,0.2010381482,1.74,0.20,0.24,1.985244962,0.2010214543,2.910853491,0.720384678,0.02372518281,0,0.2010338902,2.797785324,0.1130829279
2022-08-08,109.5228126,0.2778206313,2.50,0.28,0.20,2.903876696,0.2778069987,3.240333652,0.727361473,0.01813558686,0.006979888516,0.2778199422,4.428429936,0.08097107376
2022-08-15,33.05689618,0.4062558291,3.59,0.41,0.32,3.649394156,0.4062657056,4.598748268,1.074997621,0.04745036562,0.01674736546,0.4062600805,8.273300433,0.1088906278
2022-08-22,7.607353976,0.8837214311,6.54,0.88,0.49,5.50622121,0.8837273597,8.05968736,1.886121433,0.05024516359,0,0.8837310361,14.67582334,0.2289607226
