날짜,보령머드,강경젓갈축제,음성품바축제,강경젓갈축제,지용제,천안흥타령축제,강경젓갈축제,금산인삼축제,서산해미읍성축제,석장리세계구석기축제,한산모시문화제,강경젓갈축제,괴산고추축제,영동난계국악축제
2022-08-29,4.221801112,0.759465766,9.31,0.76,0.78,7.106151251,0.7594710497,10.51961958,2.517154176,0.1033055251,0,0.7594759195,41.44887067,0.272237487
2022-09-05,3.308744094,0.8404277817,9.43,0.84,0.93,8.401733912,0.8404385911,12.19633516,3.06442458,0.3127113734,0.0153499321,0.8404469933,4.325121763,0.4090549472
2022-09-12,4.154797158,1.757690619,19.57,1.76,2.04,25.32807085,1.757683126,22.71597514,6.253125869,0.5416808075,0,1.757687317,3.723402969,0.8418444267
2022-09-19,5.259113796,3.769465279,100.00,3.77,10.52,203.9998522,3.769468469,35.53218425,10.64387589,0.6896623003,0.04187933109,3.7694746,2.596744155,2.144412443
2022-09-26,4.827701912,6.48348028,11.48,6.48,0.87,12.0036777,6.483482502,122.0779587,17.62856563,1.717189156,0.006979888516,6.483493983,1.985250606,3.197072794
2022-10-03,3.621473023,15.32079974,4.35,15.32,0.31,8.0052398,15.3208173,106.6272955,83.71307334,14.92850518,0.01954223218,15.3208189,1.301163305,7.286253946
2022-10-10,3.215217194,45.56876084,1.82,45.57,0.20,6.479300505,45.56877298,35.99707952,9.936057601,5.306566555,0,45.56876624,0.7189867435,1.133631424
2022-10-17,2.81174772,6.648216953,1.35,6.65,0.16,5.811955789,6.648232783,20.58831788,2.990433833,1.224366313,0.006979888516,6.648230998,0.4299946127,0.7622707863
2022-10-24,2.364984597,3.807159932,0.81,3.81,0.10,5.696083873,3.807167641,9.769920121,1.689281976,0.8865221577,0.02372725397,3.80716891,0.3015544744,0.8893134912
2022-10-31,2.025732721,3.137015247,0.42,3.14,0.03,1.528713692,3.137028127,4.9687224,0.8334617961,0.3867021198,0,3.137034107,0.1940540017,1.054050505
2022-11-07,1.981045895,2.522755382,0.30,2.52,0.02,1.267655082,2.522743772,3.191475688,0.4034709077,0.1856806655,0.006979888516,2.52275297,0.08655352892,0.6631476354
2022-11-14,1.9629083,1.080580047,0.37,1.08,0.03,1.157352361,1.080566817,2.487839397,0.244310223,1.880531837,0.01395977703,1.080579904,0.1242478382,0.7497011643
2022-11-21,1.971293652,0.5779846761,0.25,0.58,0.04,0.968876898,0.5779723812,2.102524477,0.07258314741,0.723179476,0.009767476943,0.5779842615,0.06979888516,0.7399336874
2022-11-28,1.725568677,0.2987445809,0.28,0.30,0.05,0.7873986295,0.2987577835,1.045662442,0.09910312819,0.2359258291,0.009767476943,0.2987596077,0.03350200922,0.8404469933
2022-12-05,1.431003628,0.1759083797,0.21,0.18,0.03,0.9381749202,0.1758886726,1.061023631,0.03488397472,0.2233594382,0.009767476943,0.1759019246,0.02512468734,0.9270078005
2022-12-12,1.15736253,0.1144771359,0.23,0.11,0.01,0.6910698993,0.1144643171,0.8907041546,0.02790717978,0.2066110503,0,0.1144803613,0.02372725397,0.6128837041
2022-12-19,1.06940834,0.08795418984,0.10,0.09,0.00,0.9856456858,0.08794433628,0.5430680065,0.04188116965,0.245697422,0.0153499321,0.08795096228,0.02372725397,0.3420436505
2022-12-26,0.9172365512,0.1046986067,0.04,0.10,0.01,1.578979256,0.1046927241,0.3992685107,0.06142435549,0.3099165754,0,0.104705606,0.006979888516,0.09493085079
2023-01-02,1.006583919,0.1088781394,0.20,0.11,0.00,0.5095712308,0.1088951211,0.5388860095,0.04047357067,0.3224829663,0.02372725397,0.1088906278,0,0.02093966555
2023-01-09,1.062416166,0.0614049574,0.07,0.06,0.01,0.3560001421,0.06142435549,0.5640187913,0.01534078888,0.2554690149,0.01814479882,0.06142156328,0.006979888516,0.04746178625
2023-01-16,1.126633765,0.07396984167,0.07,0.07,0.01,0.2833965947,0.07399074639,0.5416808075,0.12423591,0.241515425,0.02372725397,0.07399118525,0.0153499321,0
2023-01-23,1.155969352,0.08795418984,0.11,0.09,0.00,0.4411496804,0.08794433628,0.4146296996,0.0488579646,0.2945757866,0.00837004358,0.08795096228,0,0.02791955406
2023-01-30,1.37235874,0.1102713169,0.14,0.11,0.00,0.4565108692,0.1102823201,0.3448209502,0.2638534088,0.1814782685,0.0265221207,0.1102880612,0.01954223218,0.1493798039
2023-02-06,1.4505344,0.1200498461,0.25,0.12,0.01,0.5277068176,0.120053913,0.488620446,0.1033055251,0.1088951211,0.05583910813,0.1200628164,0.07399118525,0.04327676446
2023-02-13,1.731141387,0.1437864371,0.19,0.14,0.02,0.4313780874,0.1437790958,0.5975155671,0.07817274336,0.1061003231,0.04048189773,0.1437973487,0.09213598407,0
2023-02-20,1.692053557,0.1130839584,0.49,0.11,0.02,0.4634876642,0.1130771181,0.6491683296,0.07678554436,0.1102823201,0.0265221207,0.1130829279,0.04885921961,0.02512468734
2023-02-27,1.788393098,0.1549581438,1.18,0.15,0.04,0.7329510689,0.1549582877,0.7175898801,0.1912498614,0.1116695191,0.04606435288,0.154962259,0.02233709891,0.02233709891
2023-03-06,2.360805064,0.3727407089,0.99,0.37,0.04,1.024732058,0.3727485299,1.1043124,0.1410046978,0.1619350827,0.05583910813,0.3727580713,0.03070714249,0.02931698743
2023-03-13,2.815927253,0.1982255068,0.87,0.20,0.06,1.167123954,0.1982266564,1.023324459,0.2722378027,0.2820093957,0.1019107393,0.1982463018,0.06840873009,0.00837004358
2023-03-20,3.488858293,0.1577444989,1.17,0.16,0.14,1.799564296,0.1577530857,1.355599418,0.3169137704,0.4341728854,0.08376594049,0.1577571257,0.07817620704,0.05583910813
2023-03-27,5.080392775,0.1507786112,1.81,0.15,0.13,1.883326635,0.1507762908,1.425408167,0.8795249627,0.6463939316,0.1828890914,0.1507772372,0.07399118525,0.04606435288
2023-04-03,5.976705377,0.1186566685,2.61,0.12,0.03,1.979655366,0.118666714,1.199233531,1.757683126,1.00798367,0.3895054367,0.1186653831,0.09772571752,0.1326251601
2023-04-10,6.451384624,0.1270420202,2.82,0.13,0.08,1.502193712,0.127030708,0.9870328848,0.4327856864,1.403070183,0.3811353931,0.1270427049,0.1493798039,0.1270427049
2023-04-17,5.36520558,0.2401259785,4.33,0.24,0.07,1.894505827,0.240128226,0.9465389142,0.481643651,2.335675908,0.3197065516,0.2401256329,0.1116854946,0.141002482
2023-04-24,5.619289621,0.1759083797,5.62,0.18,0.10,3.594946595,0.1758886726,1.026119257,0.4607132662,4.069633851,0.3462286723,0.1759019246,0.1759019246,0.168922036
2023-05-01,6.497438342,0.1382137269,7.33,0.14,0.09,2.105319275,0.1382098999,0.9898276828,0.4383752824,16.65409913,0.4090549472,0.1382076153,0.1382076153,0.07119631852
2023-05-08,8.909922407,0.1521717887,14.72,0.15,0.35,3.144004922,0.1521634897,1.386321796,0.6170587529,1.717189156,0.647790425,0.1521746706,0.104705606,0.1717169028
2023-05-15,9.711262358,0.1661298505,72.33,0.17,0.14,3.25710244,0.1661170796,1.135014378,0.5347040126,0.4983920389,0.7022320998,0.1661344476,0.2289607226,0.1786967913
2023-05-22,12.36805193,0.2233552753,5.07,0.22,0.06,4.76209095,0.2233594382,1.081974416,0.367158934,0.3504105461,1.051262917,0.2233709891,0.2624627318,0.1982463018
2023-05-29,15.59165448,0.1759083797,1.81,0.18,0.06,1.914049013,0.1758886726,1.065205628,0.3462285491,0.3155061714,2.103923267,0.1759019246,0.2540854099,0.2485029547
2023-06-05,21.26122992,0.210790391,1.16,0.21,0.04,1.611088833,0.2107930473,1.468696936,0.2833965947,0.1940446594,10.76813385,0.2108086454,0.2540854099,0.2052261903
2023-06-12,21.19701232,0.2415191561,0.67,0.24,0.03,1.644606008,0.241515425,1.270449879,0.368566533,0.24849222,0.9172330453,0.2415230662,0.2610652984,0.2931771526
2023-06-19,25.62963011,0.3057367549,0.66,0.31,0.07,1.383526998,0.3057345785,1.35280462,0.3992685107,0.09492113122,0.3113292297,0.3057394962,0.3518111274,0.2038287569
2023-06-26,27.98346929,0.2540840404,0.40,0.25,0.19,1.144785971,0.2540818159,1.967088975,0.4076529046,0.08235474033,0.1088906278,0.2540854099,0.725966632,0.2512978215
2023-07-03,37.48812079,0.2959582258,0.29,0.30,0.20,1.313718248,0.2959629856,6.73478992,1.031708852,0.06560635246,0.03350200922,0.2959720193,0.8851284694,0.2024313236
2023-07-10,39.61579205,0.3922977672,0.26,0.39,0.18,0.9968044778,0.3922917158,3.391130343,0.2764197997,0.1298255059,0.04048189773,0.3923003034,1.010773741,0.1382076153
2023-07-17,87.472755,0.3280801684,0.19,0.33,0.25,1.202028329,0.3280725623,1.854011857,0.2833965947,0.06421915347,0.009767476943,0.3280838734,1.045673184,0.06003140822
2023-07-24,115.5358194,0.3252675269,0.26,0.33,0.32,1.761865123,0.3252777643,1.817720283,0.3545925431,0.07678554436,0.03489944258,0.3252890067,1.849830579,0.07399118525
2023-07-31,91.44189153,0.4425573043,0.21,0.44,0.40,2.693063249,0.4425572793,1.828879075,0.4746668561,0.1018979262,0.5402899522,0.4425642347,4.255315599,0.1270427049
2023-08-07,23.22834404,0.6561603368,0.18,0.66,0.66,5.697491472,0.6561655246,2.505995384,0.8655713728,0.08794433628,0.3322688952,0.6561677469,5.986480796,0.1745117695
2023-08-14,10.50984224,0.661733047,0.30,0.66,1.00,3.530727442,0.6617347205,3.462326291,1.312331049,0.09492113122,0.04187933109,0.661750202,10.63270654,0.2331457443
2023-08-21,8.739586737,0.9898132153,0.31,0.99,1.31,2.610708508,0.9898276828,5.081799518,1.585956051,0.121441112,0.03210457585,0.9898340755,17.09666557,0.4341869128
2023-08-28,5.108335185,1.548267119,0.58,1.55,2.49,6.074421999,1.548277278,7.942407845,2.293794738,0.1451866948,0.02093966555,1.548276105,68.43831638,0.4970059095
2023-09-04,3.190087425,1.742313094,0.87,1.74,23.33,8.429661492,1.742321938,12.08046325,5.193489437,0.2792145977,0.03210457585,1.742330106,7.015406614,0.5514548625
2023-09-11,3.372961693,1.632041777,0.72,1.63,1.03,10.82257976,1.632039617,15.09325546,5.210237825,0.1954522584,0.02931698743,1.632042045,2.715416817,0.893498513
2023-09-18,3.025350752,2.020133725,1.26,2.02,0.36,12.68777081,2.020149336,18.21633,6.987484537,0.237333428,0.00837004358,2.020157327,1.724185308,1.144803613
2023-09-25,2.141603035,2.338461651,0.77,2.34,0.17,10.52939117,2.338470706,25.42439958,9.524202299,0.35879494,0.009767476943,2.338466445,0.8851284694,1.590155436
2023-10-02,2.250507461,6.070232277,1.04,6.07,0.08,95.77399341,6.070240002,109.6707897,92.30328272,0.7343382679,0,6.070246736,0.7985676622,2.651193108
2023-10-09,2.34824018,17.0170854,1.56,17.02,0.10,23.58434131,17.01707607,89.92154365,9.073260626,0.6338275408,0.009767476943,17.01708465,0.8781413026,12.05533738
2023-10-16,2.42641584,50.33923732,0.75,50.34,0.07,6.778058289,50.33924833,22.33761662,2.089958086,0.8683661708,0.01954223218,50.33924711,0.5640244845,1.136426291
2023-10-23,1.979652717,8.295636255,0.74,8.30,0.02,4.950566413,8.295633589,18.00831135,1.860988652,1.295582661,0.0153499321,8.295637532,0.399280192,0.8921083579
2023-10-30,2.233763044,4.447969029,0.52,4.45,0.02,3.967715525,4.447971977,6.303391433,1.017755263,0.3266853633,0,4.447979446,0.312726663,0.9004856798
2023-11-06,1.876347288,3.137015247,0.35,3.14,0.03,1.971291372,3.137028127,3.025338208,0.4537160713,0.2303566331,0.01954223218,3.137034107,0.167531881,0.8181098944
2023-11-13,1.907049767,1.838652635,0.19,1.84,0.02,1.249499095,1.838650668,2.003400948,0.1954522584,0.1451866948,0.006979888516,1.838665669,0.1368174602,0.6687300905
2023-11-20,1.733954028,1.044278571,0.13,1.04,0.01,0.9730792949,1.044275243,1.20064113,0.07119594841,0.09073913425,0.009767476943,1.044283029,0.08236850713,0.5751893948
2023-11-27,1.602706189,0.7664579401,0.14,0.77,0.01,1.139216775,0.7664478447,1.002394074,0.1591402847,0.122848711,0,0.7664558081,0.06281899664,0.6408105365
2023-12-04,1.343049439,0.6519545178,0.17,0.65,0.01,1.023324459,0.6519631276,0.9409697182,0.1018979262,0.1046927241,0.0153499321,0.6519754468,0.02233709891,0.7273640654
2023-12-11,1.016336161,0.2568703954,0.04,0.26,0.00,0.844640988,0.2568766139,0.6533707266,0.03349677573,0.127030708,0.01954223218,0.2568802766,0.03629687594,0.6128837041
2023-12-18,0.9632902693,0.1382137269,0.31,0.14,0.00,1.253681092,0.1382098999,0.3769305269,0.04047357067,0.1996342554,0.0153499321,0.1382076153,0.04467419782,0.2205834007
2023-12-25,0.7929808861,0.08934736739,0.11,0.09,0.00,1.368165809,0.08933153527,0.3057345785,0.0362915737,0.1898626624,0.006979888516,0.08934839564,0,0.07399118525
2024-01-01,0.8502063109,0.1033054292,0.13,0.10,0.00,0.5737903843,0.1033055251,0.3406389532,0.02651998078,0.2219722392,0,0.1033081727,0.01814479882,0
2024-01-08,1.000984922,0.3448245853,0.16,0.34,0.00,0.5430680065,0.3448209502,0.4690772601,0.03210957673,0.1912498614,0.00837004358,0.3448312389,0.03070714249,0.01674736546
2024-01-15,0.9200229063,0.1116644945,0.28,0.11,0.01,0.4760540551,0.1116695191,0.4676900611,0.02651998078,0.1828858675,0.03210457585,0.1116854946,0.08655352892,0.05863397485
2024-01-22,0.9786415086,0.09492007756,0.19,0.09,0.00,0.4355804844,0.09492113122,0.5668135893,0.06840115044,0.1828858675,0.02791955406,0.09493085079,0.07538861861,0.0153499321
2024-01-29,1.236931368,0.08795418984,0.19,0.09,0.00,0.4607132662,0.08794433628,0.6142843549,0.06281155449,0.120053913,0.01395977703,0.08795096228,0.04746178625,0.09353341743
2024-02-05,1.07498105,0.1158703135,0.19,0.12,0.02,0.3978813117,0.115871916,0.4983920389,0.2652406078,0.1102823201,0.01814479882,0.1158705163,0.04746178625,0.02791955406
2024-02-12,1.271839666,0.1158703135,0.28,0.12,0.01,0.5905387721,0.115871916,0.485825648,0.120053913,0.1061003231,0.01814479882,0.1158705163,0.03350200922,0.03070714249
2024-02-19,1.451927578,0.09770643265,0.30,0.10,0.05,0.6575527236,0.0977159292,0.487233247,0.1451866948,0.127030708,0.03908446437,0.09772571752,0.03350200922,0.03210457585
2024-02-26,1.419831922,0.1619240315,0.37,0.16,0.05,0.8055342163,0.1619350827,0.6170587529,0.117259115,0.1395970989,0.0265221207,0.1619421475,0.06142156328,0.02512468734
2024-03-04,2.014561015,0.1549581438,0.52,0.15,0.12,0.7622658477,0.1549582877,0.6128767559,0.2177902422,0.1982266564,0.0795736404,0.154962259,0.0795736404,0.01814479882
2024-03-11,2.351026535,0.2024313258,0.84,0.20,0.19,1.136421977,0.2024290533,0.9367673213,0.3252777643,0.3224829663,0.1507772372,0.2024313236,0.08376594049,0.05025665297
2024-03-18,2.518549563,0.332259701,1.03,0.33,0.20,1.678102784,0.3322545593,1.026119257,0.3085293765,0.3378441552,0.07677877367,0.3322688952,0.08795096228,0.02512468734
2024-03-25,3.028137107,0.2289542718,1.24,0.23,0.27,2.08436849,0.2289490341,1.012165667,0.4118349016,0.6519631276,0.09772571752,0.2289607226,0.1270427049,0.09213598407
2024-04-01,4.045892733,0.2247484528,1.86,0.22,0.43,2.557648147,0.2247670371,0.8013522194,0.7371330659,1.259270688,0.2024313236,0.2247684225,0.1577571257,0.03210457585
2024-04-08,4.253923055,0.2596567505,2.24,0.26,0.42,2.261685161,0.2596714119,1.033096051,0.4676900611,1.907072218,0.2247684225,0.259667865,0.1270427049,0.03070714249
2024-04-15,5.293995807,0.2415191561,3.14,0.24,0.55,2.422233045,0.241515425,0.9325853243,0.3336621582,3.085375364,0.3155142515,0.2415230662,0.1437973487,0.0530515197
2024-04-22,4.036114204,0.2373133371,5.28,0.24,0.69,6.234990282,0.237333428,0.9311981253,0.3364569562,6.025564034,0.2945745859,0.2373307661,0.1870741132,0.07399118525
2024-04-29,5.684926684,0.2512976853,7.25,0.25,0.91,4.776064939,0.2512870179,1.125242785,0.6812779064,29.74115885,0.4914234543,0.2512978215,0.1759019246,0.04327676446
2024-05-06,6.033930801,0.1968323292,8.97,0.20,1.76,4.478694355,0.1968394574,1.069408025,0.2177902422,8.290043993,0.4830461324,0.1968488684,0.2471055214,0.141002482
2024-05-13,6.523961288,0.1144771359,14.74,0.11,12.41,12.06230726,0.1144643171,1.217389518,0.4006761097,4.244135325,0.6757099791,0.1144803613,0.3546059941,0.1507772372
2024-05-20,7.309976286,0.2303474494,75.11,0.23,0.75,9.133297782,0.2303566331,1.087543612,1.040093246,1.400275385,1.100122137,0.2303508776,1.014966041,0.1828890914
2024-05-27,8.916888294,0.2750079899,4.66,0.28,0.30,3.666162944,0.2750122007,1.013552866,0.5109584298,0.6156715539,2.043891859,0.2750250754,0.4202198575,0.2233709891
2024-06-03,9.969552217,0.2526908628,1.52,0.25,0.09,2.631638893,0.2526742169,1.041480445,0.5067764328,0.5961283681,12.46998206,0.2526879765,0.3587910159,0.154962259
2024-06-10,14.12994837,0.2750079899,0.91,0.28,0.06,2.024331333,0.2750122007,1.00798367,0.5779723812,0.4327856864,0.5207404418,0.2750250754,0.2750250754,0.2247684225
2024-06-17,18.13953963,0.2136030325,0.78,0.21,0.01,1.359801815,0.2135878452,1.045662442,0.3322545593,0.487233247,0.191259135,0.2136035122,0.4551265784,0.2010338902
2024-06-24,20.17087135,0.258263573,0.38,0.26,0.02,1.206230726,0.2582638129,1.35280462,0.600310365,0.2610586108,0.1005133059,0.25827771,0.4984033428,0.104705606
2024-07-01,29.79559898,0.2219620977,0.37,0.22,0.03,1.408659779,0.2219722392,1.302559456,0.2205646402,0.1828858675,0.03070714249,0.2219735557,0.6533728801,0.1033081727
2024-07-08,40.04299811,0.2750079899,0.31,0.28,0.01,1.657172399,0.2750122007,1.618065628,0.2875785916,0.118666714,0.04885921961,0.2750250754,0.7106094216,0.1298302934
2024-07-15,87.49370523,0.2429123336,0.31,0.24,0.03,1.542687682,0.242902624,2.284023145,0.2233594382,0.1395970989,0.02372725397,0.2429204996,1.442173065,0.1423999153
2024-07-22,113.3006632,0.2359201595,0.31,0.24,0.01,4.414475201,0.2359258291,5.677927886,0.2498998189,0.127030708,0.01395977703,0.2359406111,2.237945861,0.1130829279
2024-07-29,118.8264259,0.5025953705,0.38,0.50,0.05,2.256095565,0.5025944358,2.289592341,0.3238905653,0.120053913,0.01395977703,0.5025956429,5.428038766,0.104705606
2024-08-05,21.86713072,0.8139048357,0.32,0.81,0.01,2.103911676,0.8139186103,2.640023287,0.5179352247,0.1116695191,0.0376943093,0.8139248726,9.317583461,0.1507772372
2024-08-12,11.20929623,0.9632902693,0.33,0.96,0.02,2.638615688,0.963307702,3.275238027,0.961900103,0.1074875221,0.1214602498,0.9633046765,12.51605369,0.3071369296
2024-08-19,6.152613756,0.9898132153,0.37,0.99,0.02,3.185886092,0.9898276828,4.041706272,1.453335747,0.1116695191,0.06003140822,0.9898340755,16.67922603,0.3895054367
2024-08-26,4.164549401,1.37235874,0.45,1.37,0.04,4.647606233,1.372368206,6.565857643,2.020149336,0.1745014736,0.009767476943,1.372366902,72.78298765,0.6743125457
2024-09-02,3.254305024,1.44496169,0.74,1.44,0.05,6.719428731,1.444951353,9.490685123,3.621486976,0.1758886726,0.01395977703,1.444960654,6.067459148,0.8516191819
2024-09-09,3.28640068,1.750698445,0.36,1.75,0.03,6.568652441,1.750706332,9.312001653,6.590990424,0.1786834705,0.00837004358,1.750707428,1.708828097,0.8669763923
2024-09-16,2.184896684,2.765667715,0.46,2.77,0.03,13.794878,2.765666796,14.52503428,8.295633589,0.2303566331,0.006979888516,2.765673469,1.28022364,1.513369384
2024-09-23,2.86618679,7.671571575,1.26,7.67,0.05,81.45975218,7.671577641,32.24017744,13.95403869,0.3573873411,0.01674736546,7.671574361,1.347234936,2.130445388
2024-09-30,1.961515123,9.926284854,0.95,9.93,0.05,11.32517419,9.926286008,128.1524011,106.1037503,0.4648952632,0,9.926282144,1.181100489,3.185900605
2024-10-07,2.223984515,18.00689861,0.84,18.01,0.08,10.80581097,18.00692415,81.07443726,5.707263065,0.5682007883,0.02233709891,18.00691873,0.8348645382,20.37470944
2024-10-14,2.542286154,61.83056,0.56,61.83,0.06,5.354037321,61.83056,16.08028835,1.756295927,0.4355804844,0.00837004358,61.83056,0.5598321844,0.9186304786
2024-10-21,2.063427374,10.56288813,0.35,10.56,0.06,4.252519719,10.56290835,8.19789726,1.789792703,0.60728716,0.02512468734,10.56290766,0.3532085608,1.04846805
2024-10-28,2.136030325,5.085991772,0.33,5.09,0.01,4.646219034,5.085981515,5.129270284,0.851617783,0.4216064945,0.01954223218,5.085995116,0.4690863554,0.7357413873
2024-11-04,1.599919834,3.473480767,0.36,3.47,0.00,3.057447785,3.473485083,2.345447501,0.4537160713,0.1800910695,0.006979888516,3.473495303,0.2261658558,0.8739562808
2024-11-11,1.457526575,1.421225099,0.15,1.42,0.01,2.284023145,1.42122617,2.025738932,0.2582638129,0.1088951211,0.006979888516,1.421226122,0.4006776253,0.5333100637
2024-11-18,1.330484554,1.065202521,0.21,1.07,0.00,1.32489744,1.065205628,1.446358952,0.2247670371,0.08794433628,0,1.065222694,0.2359406111,0.5249327418