"No","지역명","자치단체코드","자치단체명","2013","2012","2011","2010","2009","2013","2012","2011","2010","2009","2013","2012","2011","2010","2009"
"1","서울","1100000","서울본청","22750846775","22468767444","18847640010","22572875856","34828432760","15469834430447","15027254697464","14502962392759","14589232149641","16260090907018","0.15","0.15","0.13","0.15","0.21"
"2","서울","1111000","서울종로구","759603660","1582473620","1254594200","1667929520","1968343520","268654657306","235668031515","211060823588","224193679476","271408550504","0.28","0.67","0.59","0.74","0.73"
"3","서울","1112000","서울중구","732005660","1216421620","1126045990","1629260304","1591957650","253407939970","245232231890","224638648088","251146501234","278659979185","0.29","0.5","0.5","0.65","0.57"
"4","서울","1113000","서울용산구","534157050","1368780560","1403976900","1095372540","671327750","251962900456","234822472997","230308348801","240338661648","348345223861","0.21","0.58","0.61","0.46","0.19"
"5","서울","1114000","서울성동구","975751040","1786376180","1553471870","1968548120","1756173880","300812450940","288854581130","302340248370","271099954940","365423760290","0.32","0.62","0.51","0.73","0.48"
"6","서울","1115000","서울광진구","713944400","1186177030","860885340","1339308220","1663006940","296190695152","276746331780","243983765400","260122593300","284201373370","0.24","0.43","0.35","0.51","0.59"
"7","서울","1116000","서울동대문구","799349780","1519352070","1047714050","1402437960","1401025630","341657257590","302771462988","304749419310","309688185667","353993652260","0.23","0.5","0.34","0.45","0.4"
"8","서울","1117000","서울중랑구","720105630","571705780","897278400","1320749490","1651293790","353572061052","314824269356","319981932394","343056529639","351269778048","0.2","0.18","0.28","0.38","0.47"
"9","서울","1118000","서울성북구","1074853252","1778938324","1393562027","1337239160","1890197117","408911350495","368579415336","335387047115","352237303873","376553255927","0.26","0.48","0.42","0.38","0.5"
"10","서울","1119000","서울강북구","1151460230","1163860490","1163074340","1564725920","1594327840","342224984949","302943125150","295648827137","300459493502","330982311879","0.34","0.38","0.39","0.52","0.48"
"11","서울","1120000","서울도봉구","1210498790","1647116770","1690678090","2278823810","1924434340","313498374563","287452749410","258039810715","273798795379","282306305488","0.39","0.57","0.66","0.83","0.68"
"12","서울","1121000","서울노원구","803884030","1024116550","657357750","1393466544","1367712020","509260413970","463671886580","425562007940","444064926324","459829359210","0.16","0.22","0.15","0.31","0.3"
"13","서울","1122000","서울은평구","1599416950","2322213100","1804186670","2208594960","2284984580","413603322107","360375902216","334640901651","326111512852","383589286825","0.39","0.64","0.54","0.68","0.6"
"14","서울","1123000","서울서대문구","1761726370","1857391210","1500134350","1441894000","1771919690","304194532720","270429324041","250957526460","275084707368","302082480366","0.58","0.69","0.6","0.52","0.59"
"15","서울","1124000","서울마포구","1013036670","1552203158","1526962471","1657463785","1843972697","333488548029","293248775409","289935865588","287660516361","307086584816","0.3","0.53","0.53","0.58","0.6"
"16","서울","1125000","서울양천구","426129350","1360447680","1068268130","911748050","1125425830","364411178700","331607781840","291098052620","315781871590","307455331320","0.12","0.41","0.37","0.29","0.37"
"17","서울","1126000","서울강서구","806451090","1686954280","1639235210","1354212380","1649476180","469957161920","425338874050","386323532300","391391773070","392750946983","0.17","0.4","0.42","0.35","0.42"
"18","서울","1127000","서울구로구","1222031380","993517650","850429010","966876340","932078630","377534027600","346789930070","298289746310","308584325440","303474274250","0.32","0.29","0.29","0.31","0.31"
"19","서울","1128000","서울금천구","1798699000","2037639030","1416927040","1176214270","1283253350","285461599290","260625755450","236354799438","236687437820","256399299625","0.63","0.78","0.6","0.5","0.5"
"20","서울","1129000","서울영등포구","1811671516","2752820729","2739468706","3553346683","3792912411","357076438443","334612859979","294648093501","326193304563","321255296240","0.51","0.82","0.93","1.09","1.18"
"21","서울","1130000","서울동작구","533407580","760254760","902887430","651331950","569042025","323984331272","291094475407","273187035480","280830413549","297108402607","0.16","0.26","0.33","0.23","0.19"
"22","서울","1131000","서울관악구","623008260","1054896430","630823240","796799620","650459070","389220896923","349429622206","317526549839","338064189430","346676123873","0.16","0.3","0.2","0.24","0.19"
"23","서울","1132000","서울서초구","957653280","1459113670","1420338220","1617937394","1808329630","351279369862","285801980039","264191070235","314125191394","348070630391","0.27","0.51","0.54","0.52","0.52"
"24","서울","1133000","서울강남구","2662848729","4104792515","4462916440","7683007033","6325723614","504264262770","502124754714","468669053955","517457534037","589086928572","0.53","0.82","0.95","1.48","1.07"
"25","서울","1134000","서울송파구","2159885698","2691164345","2469978450","2559222400","2386576950","432261108963","404955526497","345687316709","353860783729","386518046520","0.5","0.66","0.71","0.72","0.62"
"26","서울","1135000","서울강동구","3975524009","4699870629","3453279530","2631540596","2719461155","357030054550","321231481539","291265833868","304835828240","307125886407","1.11","1.46","1.19","0.86","0.89"
"27","부산","2600000","부산본청","4924493300","16950076560","13315599600","15683022920","14734323640","6954961825260","6081984937160","6146767150890","5830656027300","5666414375270","0.07","0.28","0.22","0.27","0.26"
"28","부산","2611000","부산중구","331144860","214827110","203821870","173327930","229403420","107384676210","97899611930","86721691810","85600270750","80316878310","0.31","0.22","0.24","0.2","0.29"
"29","부산","2612000","부산서구","191588310","352022630","324450600","284618960","179561950","176386550150","166603510430","151612370500","150657550530","142067020820","0.11","0.21","0.21","0.19","0.13"
"30","부산","2613000","부산동구","183601110","444904720","313501090","330949150","278578880","161020322340","148466417010","139522884100","138020903840","147030952960","0.11","0.3","0.22","0.24","0.19"
"31","부산","2614000","부산영도구","404277280","581218940","527588750","638178370","494348930","175143452480","163476535520","153292722970","161014796990","171325155090","0.23","0.36","0.34","0.4","0.29"
"32","부산","2615000","부산부산진구","363307330","315011870","216047710","321883730","338122470","321576128220","284885399610","268822306860","255506125470","243793131380","0.11","0.11","0.08","0.13","0.14"
"33","부산","2616000","부산동래구","180084570","566555850","507050650","499035460","737928650","211512173950","191743249010","178982581330","161517584650","171463068330","0.09","0.3","0.28","0.31","0.43"
"34","부산","2617000","부산남구","180677540","423057010","355517870","66274140","61002990","246002061010","226746969560","199272209850","189138634260","191397517850","0.07","0.19","0.18","0.04","0.03"
"35","부산","2618000","부산북구","224150050","786521900","1250889300","284896090","207823830","279748645360","253980548480","237075396040","231872279570","228611333270","0.08","0.31","0.53","0.12","0.09"
"36","부산","2619000","부산해운대구","1360564500","1127090470","1067800070","873849960","935559460","363188015600","319446172460","291697247730","280464838890","278327663990","0.37","0.35","0.37","0.31","0.34"
"37","부산","2620000","부산사하구","237459130","353863760","277636080","399791200","368637520","329517948380","302095416670","264997025840","249597116920","242684106150","0.07","0.12","0.1","0.16","0.15"
"38","부산","2621000","부산금정구","503295120","578027930","426076710","318013660","209759450","245495593520","228852247690","208066472270","193702848000","197180209060","0.21","0.25","0.2","0.16","0.11"
"39","부산","2622000","부산강서구","329240450","768235040","743773000","623683800","350069720","202705525650","167673624761","142361246437","142332045700","165033107350","0.16","0.46","0.52","0.44","0.21"
"40","부산","2623000","부산연제구","494853720","584152310","454802720","527358370","432224460","207038187170","174633035690","154442352130","149342985560","151180871310","0.24","0.33","0.29","0.35","0.29"
"41","부산","2624000","부산수영구","193821180","613687870","503438820","568217310","435940080","162145143420","148769201430","127019712550","127691582740","134172679160","0.12","0.41","0.4","0.44","0.32"
"42","부산","2625000","부산사상구","334933620","517572560","397487790","256939490","193743610","239837490130","231344821080","214567291830","197580131780","202559077700","0.14","0.22","0.19","0.13","0.1"
"43","부산","2671000","부산기장군","304433200","2123146060","1422475410","1281983740","1244397930","294470982160","278709331933","226684612040","251138398040","290393208090","0.1","0.76","0.63","0.51","0.43"
"44","대구","2700000","대구본청","9021660650","15561323740","8090901010","6530974580","6676311140","4694006529540","3993931083494","3615262439130","3555190343770","3570113975960","0.19","0.39","0.22","0.18","0.19"
"45","대구","2711000","대구중구","508010510","715606010","558691250","559134390","575644900","137514527247","136852048020","131000838010","127175767600","145854254970","0.37","0.52","0.43","0.44","0.39"
"46","대구","2712000","대구동구","576530300","837576310","816683500","1945116940","402819560","375920367555","328919451574","303011675210","308972253282","298148791401","0.15","0.25","0.27","0.63","0.14"
"47","대구","2713000","대구서구","411048230","326155040","277588560","225660530","362433100","205559959440","188745583360","178844124210","171763959210","180799897340","0.2","0.17","0.16","0.13","0.2"
"48","대구","2714000","대구남구","217914630","396124450","716067040","277819220","199699480","187266921558","176813388058","166228499079","164347738797","168470025110","0.12","0.22","0.43","0.17","0.12"
"49","대구","2715000","대구북구","336546130","548187720","516614460","429306570","428257850","380939928600","331658984111","302615647850","300299395800","305961131350","0.09","0.17","0.17","0.14","0.14"
"50","대구","2716000","대구수성구","291558080","458635610","907163040","1532804990","1709548490","364577245109","316175763510","290427279280","291639910600","314056467210","0.08","0.15","0.31","0.53","0.54"
"51","대구","2717000","대구달서구","537447360","834642940","813743580","905981840","650671500","445810043004","381224011702","349222812439","341223797745","341576672490","0.12","0.22","0.23","0.27","0.19"
"52","대구","2771000","대구달성군","751829960","1949237322","1537868084","1420019610","695268680","378932568856","334566746162","314770531869","329347676708","359730372283","0.2","0.58","0.49","0.43","0.19"
"53","인천","2800000","인천본청","9941136399","4306965756","6174199514","18522789546","34647285729","5608675486063","4614373430282","4063296367174","3699657030288","4566683386994","0.18","0.09","0.15","0.5","0.76"
"54","인천","2811000","인천중구","1204459670","1774832049","1822041866","1187384671","1058792960","201456441353","204436809515","197864330610","182358608518","180122483134","0.6","0.87","0.92","0.65","0.59"
"55","인천","2812000","인천동구","634797850","856953670","835931430","791207580","899797310","128379345006","128907769514","108134478154","111702158060","120676677087","0.49","0.66","0.77","0.71","0.75"
"56","인천","2813000","인천남구","756478380","1104428910","929630670","1846197090","1586752440","349895730205","309805711493","292605561289","304041848664","297284626453","0.22","0.36","0.32","0.61","0.53"
"57","인천","2814000","인천연수구","2424193470","2313813929","1751292780","1350412540","1200425640","279005547570","255727147207","224919735218","197911826128","219567980922","0.87","0.9","0.78","0.68","0.55"
"58","인천","2815000","인천남동구","1479265822","1550559780","1336208270","879398990","1127216240","426743501622","390446507926","364853984960","329456106715","341826294820","0.35","0.4","0.37","0.27","0.33"
"59","인천","2816000","인천부평구","995976830","1205242923","1292524029","2020663570","2240911748","465658198790","402008236826","389482686087","400804017684","439359650817","0.21","0.3","0.33","0.5","0.51"
"60","인천","2817000","인천계양구","236505590","298665670","311845210","399234949","511094750","285259800700","243344951050","227848994875","204778948321","231365779817","0.08","0.12","0.14","0.19","0.22"
"61","인천","2818000","인천서구","1527858250","2279631614","1411575305","1061034360","1200758730","441290576370","345734558392","321860552541","308400132960","354472092569","0.35","0.66","0.44","0.34","0.34"
"62","인천","2871000","인천강화군","1684478419","2732369340","2875791980","2618166290","2036110630","387118762239","320401460613","331016230605","343735715002","397568664682","0.44","0.85","0.87","0.76","0.51"
"63","인천","2872000","인천옹진군","2022760580","3617539810","2362042640","1798339500","1504302830","227200987150","236490455030","209104949730","198107612030","236339161400","0.89","1.53","1.13","0.91","0.64"
"64","광주","2900000","광주본청","4250783348","7373955962","7444439990","9982869210","12864193240","3103327718354","2710024120771","2542676019880","2306040532463","2484947519380","0.14","0.27","0.29","0.43","0.52"
"65","광주","2911000","광주동구","1410314630","2127810520","1474661210","1094029900","1372601420","190601599300","165892974000","155227931080","148777100560","150280174600","0.74","1.28","0.95","0.74","0.91"
"66","광주","2912000","광주서구","437359460","478572910","429286740","394916470","339345510","311821559679","272565571856","267014319787","260550355635","247380706470","0.14","0.18","0.16","0.15","0.14"
"67","광주","2913000","광주남구","586304690","885986780","679983630","940996520","998451990","272835571200","247498310790","215097460710","204095082870","202248314000","0.21","0.36","0.32","0.46","0.49"
"68","광주","2914000","광주북구","514328050","749213050","715656290","606556160","589509380","429405066062","388440496672","364138991685","344373469620","337859870610","0.12","0.19","0.2","0.18","0.17"
"69","광주","2915000","광주광산구","553342320","733126710","571413720","329575050","663309620","408047439105","359406719951","315194125436","295517727572","295631813470","0.14","0.2","0.18","0.11","0.22"
"70","대전","3000000","대전본청","6203779935","6589695560","6474083930","12165447780","13714620620","2828889044570","2380298268070","2355770321020","2197915916360","2286319983310","0.22","0.28","0.27","0.55","0.6"
"71","대전","3011000","대전동구","249023130","679384060","342188410","571354550","1370661850","313639738010","291226977085","278892257080","248372429502","279775340240","0.08","0.23","0.12","0.23","0.49"
"72","대전","3012000","대전중구","611940830","495373110","483550180","881242470","897529330","289978309811","248879527345","229024981640","218094325015","216361801380","0.21","0.2","0.21","0.4","0.41"
"73","대전","3013000","대전서구","680686500","762292010","390654630","803535430","1004690780","423746629888","369275314719","328514804373","288834045100","284772239910","0.16","0.21","0.12","0.28","0.35"
"74","대전","3014000","대전유성구","1319044390","1451832110","614065720","847363430","901105780","324809403690","267981144707","230537890825","208683369832","214145080974","0.41","0.54","0.27","0.41","0.42"
"75","대전","3015000","대전대덕구","274465170","651968740","495118040","670271740","979475070","262184337264","237205737820","228029573607","212601955350","217639309360","0.1","0.27","0.22","0.32","0.45"
"76","울산","3100000","울산본청","4495138340","4575326500","6556811791","3783039487","3108839508","2010044455907","1935252784778","1765609865711","1675264575894","1686034271715","0.22","0.24","0.37","0.23","0.18"
"77","울산","3111000","울산중구","981146620","1633965399","889433810","951352300","861960900","229201103662","198954619162","156994134550","161197963470","180366246160","0.43","0.82","0.57","0.59","0.48"
"78","울산","3112000","울산남구","1472683420","1480378640","1159370010","1282740360","1508516570","303786055145","249431295860","227046998278","220162576266","255822966706","0.48","0.59","0.51","0.58","0.59"
"79","울산","3113000","울산동구","1126333085","1779252700","871120100","918641680","720170463","180767485647","148852940227","128025532581","122953358437","129327141648","0.62","1.2","0.68","0.75","0.56"
"80","울산","3114000","울산북구","1140570360","2063191590","1858637600","1888591240","1808945450","213595442275","181549331244","151598832698","145679556730","152693887910","0.53","1.14","1.23","1.3","1.18"
"81","울산","3171000","울산울주군","1369223130","3714965630","3790941820","3635918690","3119596010","476568438430","420185522480","349538156110","370619920748","441618956460","0.29","0.88","1.08","0.98","0.71"
"82","세종","3200000","세종본청","927216500","0","0","0","0","457988092784","0","0","0","0","0.2","0","0","0","0"
"83","경기","4100000","경기본청","6473691533","11732819360","14451822090","9916592030","11423846810","13053239683070","13059998977378","12196307295250","11179947613030","11016968023440","0.05","0.09","0.12","0.09","0.1"
"84","경기","4111000","경기수원시","5412726780","13383745940","15621333536","16190839468","17818548311","1442204739356","1243344517388","1095909357978","1092958512880","1155466259288","0.38","1.08","1.43","1.48","1.54"
"85","경기","4112000","경기성남시","3064065030","15935277840","14650747418","12322456250","13481050610","1426366561672","1286374288603","1152255486600","1221805161240","1486038661090","0.21","1.24","1.27","1.01","0.91"
"86","경기","4120000","경기고양시","2680038160","14065548560","12001590510","7802594180","13585590940","1138867680650","1097103604760","1027267604480","981136392000","959742456490","0.24","1.28","1.17","0.8","1.42"
"87","경기","4129000","경기용인시","1717607850","3716831700","7503840650","7877844730","9495840530","1463750384752","1783218995571","1216267823098","1199085068954","1300265324540","0.12","0.21","0.62","0.66","0.73"
"88","경기","4115000","경기부천시","1478921900","8162864910","6322371950","12215451760","8514997380","909508120620","898982186690","795312270940","800988553850","918411160220","0.16","0.91","0.79","1.53","0.93"
"89","경기","4119000","경기안산시","3206968800","4067198380","4050171200","3660357500","5337001161","1089037558090","883149331680","788868373900","783055474030","792395314818","0.29","0.46","0.51","0.47","0.67"
"90","경기","4114000","경기안양시","1224608740","2355580890","2867755200","2352795890","2510647280","765000167297","691506598188","597263781930","589294287410","609461759060","0.16","0.34","0.48","0.4","0.41"
"91","경기","4123000","경기남양주시","4561165720","7095008430","7641036920","6158486660","5404049760","794930278860","753850993520","689619559860","702800334410","693841137170","0.57","0.94","1.11","0.88","0.78"
"92","경기","4134000","경기화성시","2124989250","6674984340","4014821180","3985166850","5093541300","1123876478313","967780688870","849577257240","892343770720","1126532578590","0.19","0.69","0.47","0.45","0.45"
"93","경기","4117000","경기평택시","1629958010","7489043596","5840356770","6524518508","5257326675","839771092739","775036494799","723639397422","776054669804","931761460174","0.19","0.97","0.81","0.84","0.56"
"94","경기","4113000","경기의정부시","1648450304","3377000922","2851265490","3094048310","3288409550","558542847173","587464170741","514438292986","515878612350","561765835210","0.3","0.57","0.55","0.6","0.59"
"95","경기","4125000","경기시흥시","2383860040","3958365327","3672646040","3503136730","2253278420","581733103534","542696324535","508906943428","509470329761","581460269203","0.41","0.73","0.72","0.69","0.39"
"96","경기","4130000","경기파주시","1976307850","6710445090","7175633880","4445798310","4020134180","687683749260","658474664699","588671254311","512859170550","552719805640","0.29","1.02","1.22","0.87","0.73"
"97","경기","4116000","경기광명시","1486381410","3570613260","3088368280","2710722640","3448216460","431279372540","383437033460","344802386730","321924414490","379986496700","0.34","0.93","0.9","0.84","0.91"
"98","경기","4133000","경기김포시","1606618340","3170795310","4412177440","3980306170","3640303020","572283748460","463755371030","503368321860","528878640510","548092974270","0.28","0.68","0.88","0.75","0.66"
"99","경기","4126000","경기군포시","1597507262","4500818959","4906222899","2602755540","3821224400","361607105422","314221772171","295088303191","280582297431","318794067994","0.44","1.43","1.66","0.93","1.2"
"100","경기","4135000","경기광주시","1330303850","4289073424","3140398760","3864740370","3065174330","493383129851","494816901952","451364450444","405105412851","497446050329","0.27","0.87","0.7","0.95","0.62"
"101","경기","4131000","경기이천시","2793647870","7930276990","9264441900","7268096616","8409866298","525247544293","457542891295","446864043477","451163458015","491069374674","0.53","1.73","2.07","1.61","1.71"
"102","경기","4136000","경기양주시","1702958740","2190211740","1926724600","2690462590","3012978460","439849867231","481951099090","422266652540","398774644740","472726034850","0.39","0.45","0.46","0.67","0.64"
"103","경기","4124000","경기오산시","476760290","2650864882","2639562779","2236394330","2450922570","296936033740","247880769864","219380835741","215440025243","271281748732","0.16","1.07","1.2","1.04","0.9"
"104","경기","4122000","경기구리시","3813386680","3121049920","2827026100","2301226060","3527649270","278496944170","261671360130","219378215820","271392499070","298533335450","1.37","1.19","1.29","0.85","1.18"
"105","경기","4132000","경기안성시","2128727580","3658879960","3476870810","2970805090","3638449820","471790309863","437822676203","423390433591","365820423001","425935820822","0.45","0.84","0.82","0.81","0.85"
"106","경기","4137000","경기포천시","1612901030","3288487600","2971686300","3288988950","3238283970","484342579052","471121099460","436872169956","403656665637","418968355210","0.33","0.7","0.68","0.81","0.77"
"107","경기","4127000","경기의왕시","479460780","1026534470","1020645550","1015476970","682440530","263071878391","225348085944","222580420980","246711922520","218272711188","0.18","0.46","0.46","0.41","0.31"
"108","경기","4128000","경기하남시","1180031830","3334649530","2952047150","2590925830","2708277130","306838507220","325347115280","256513088200","230317756500","251222702660","0.38","1.02","1.15","1.12","1.08"
"109","경기","4118000","경기동두천시","745584520","1647951720","1833690230","1872499680","1930944430","278462987770","304468929600","223947197300","223422389890","218892269790","0.27","0.54","0.82","0.84","0.88"
"110","경기","4121000","경기과천시","1713988620","4462542370","4866957380","5050884810","4141305800","188846411400","241569344460","204118762205","186441795613","209100961720","0.91","1.85","2.38","2.71","1.98"
"111","경기","4172000","경기여주군","0","2663124605","3179144590","1931207540","2530308900","0","339600726533","337155372643","334179854027","375694435354","0","0.78","0.94","0.58","0.67"
"112","경기","4178000","경기양평군","2070512850","3309593420","3661263160","2364688470","2696705290","380699537520","369437832406","349829832560","311667109166","386395005250","0.54","0.9","1.05","0.76","0.7"
"113","경기","4177000","경기가평군","4387895610","4327193460","3714462510","2880531210","2269433800","278039011201","299100987020","254066232260","255605840003","255964477263","1.58","1.45","1.46","1.13","0.89"
"114","경기","4175000","경기연천군","2581582820","2858505200","2768853890","2812429410","3395061800","356248941323","321618311852","283883674106","284501160939","319285242782","0.72","0.89","0.98","0.99","1.06"
"115","강원","4200000","강원본청","2612354651","8326919898","6618903180","8180465016","9012640960","3656944789481","3265161104065","3177747234928","3133984276126","3218995531059","0.07","0.26","0.21","0.26","0.28"
"116","강원","4211000","강원춘천시","1466726910","2680258812","5889860125","6198959481","6288587800","688452134879","627015326768","594375259905","568754344112","615611829150","0.21","0.43","0.99","1.09","1.02"
"117","강원","4212000","강원원주시","1334672330","6010035730","6502647300","5851199940","4238992630","717903048170","625342817630","581958708420","543074974010","599363287450","0.19","0.96","1.12","1.08","0.71"
"118","강원","4213000","강원강릉시","2909182290","6782019470","7377463695","7282611653","8082437668","585858169729","551236428950","496467092323","503759244818","552357529624","0.5","1.23","1.49","1.45","1.46"
"119","강원","4214000","강원동해시","1398072440","3810466400","3849795140","6551309760","4380603810","276040122327","254702243706","244562782579","248457736271","289603073920","0.51","1.5","1.57","2.64","1.51"
"120","강원","4215000","강원태백시","2598686410","4644728830","5561539720","5589514120","6602250000","228882266782","215380869935","202430216120","213019674960","268632555230","1.14","2.16","2.75","2.62","2.46"
"121","강원","4216000","강원속초시","1363464585","3763906921","3279822648","3191466462","4252125678","215507003541","203144250727","199084188670","203181102651","243847478356","0.63","1.85","1.65","1.57","1.74"
"122","강원","4217000","강원삼척시","2098821190","3842752040","3304151590","3039172180","3216527280","429252850193","383079689813","356798637781","400315107358","411599396415","0.49","1","0.93","0.76","0.78"
"123","강원","4271000","강원홍천군","1707688400","4670609410","4393607780","3736536640","3038126740","368243296821","315606445429","293376088910","278917853937","294351670821","0.46","1.48","1.5","1.34","1.03"
