"No","지역명","자치단체코드","자치단체명","행사축제명","2013","2012","2011","2010","2009","2013","2012","2011","2010","2009","2013","2012","2011","2010","2009"
"350","전남","4613000","전남순천시","제2회 순천만세계동물영화제 개최","449279756","0","0","0","0","0","0","0","0","0","449279756","0","0","0","0"
"351","전남","4614000","전남나주시","2012 전남 장애인 체육대회","0","303537000","0","0","0","0","0","0","0","0","0","303537000","0","0","0"
"352","전남","4615000","전남광양시","광양국제매화축제","300000000","305174000","0","0","0","0","15000000","0","0","0","300000000","290174000","0","0","0"
"353","전남","4671000","전남담양군","담양대나무축제","650000000","506438000","0","0","0","650000000","234235000","0","0","0","0","272203000","0","0","0"
"354","전남","4672000","전남곡성군","제12회 곡성심청효문화대축제","0","305000000","0","0","0","0","15000000","0","0","0","0","290000000","0","0","0"
"355","전남","4673000","전남구례군","2012 구례동편제소리축제","0","376000000","0","0","0","0","135000000","0","0","0","0","241000000","0","0","0"
"356","전남","4673000","전남구례군","구례산수유꽃축제","429999110","350000000","0","0","0","0","0","0","0","0","429999110","350000000","0","0","0"
"357","전남","4673000","전남구례군","제21회 전라남도 장애인 체육대회","348440000","0","0","0","0","50000000","0","0","0","0","298440000","0","0","0","0"
"358","전남","4673000","전남구례군","제51회 전라남도 체육대회","0","931469000","0","0","0","0","250000000","0","0","0","0","681469000","0","0","0"
"359","전남","4674000","전남고흥군","고흥 군민의 날 행사","0","441843000","0","0","0","0","0","0","0","0","0","441843000","0","0","0"
"360","전남","4674000","전남고흥군","고흥우주항공축제","426000000","365000000","0","0","0","0","0","0","0","0","426000000","365000000","0","0","0"
"361","전남","4674000","전남고흥군","대종상 단편 영화제","462000000","359000000","0","0","0","190000000","0","0","0","0","272000000","359000000","0","0","0"
"362","전남","4675000","전남보성군","보성다향제녹차대축제","550000000","599338000","0","0","0","0","42000000","0","0","0","550000000","557338000","0","0","0"
"363","전남","4675000","전남보성군","보성차밭빛축제","248000000","0","0","0","0","0","0","0","0","0","248000000","0","0","0","0"
"364","전남","4675000","전남보성군","서편제보성소리축제","225000000","360000000","0","0","0","125000000","135000000","0","0","0","100000000","225000000","0","0","0"
"365","전남","4676000","전남화순군","2012화순.빅터코리아 그랑프리골드및주니어오픈국제배드민턴대회","0","400000000","0","0","0","0","0","0","0","0","0","400000000","0","0","0"
"366","전남","4676000","전남화순군","2013 화순힐링푸드페스티벌","799497000","0","0","0","0","0","0","0","0","0","799497000","0","0","0","0"
"367","전남","4676000","전남화순군","제24회도민생활 체육대회","0","627778000","0","0","0","0","80000000","0","0","0","0","547778000","0","0","0"
"368","전남","4677000","전남장흥군","대한민국통합의학박람회","1300000000","1232107000","0","0","0","600000000","632107000","0","0","0","700000000","600000000","0","0","0"
"369","전남","4677000","전남장흥군","정남진장흥물축제","1476000000","1423000000","0","0","0","76000000","0","0","0","0","1400000000","1423000000","0","0","0"
"370","전남","4677000","전남장흥군","제52회 전라남도 체육대회","1300000000","0","0","0","0","0","0","0","0","0","1300000000","0","0","0","0"
"371","전남","4678000","전남강진군","강진청자축제","1570000000","2065000000","0","0","0","0","800000000","0","0","0","1570000000","1265000000","0","0","0"
"372","전남","4680000","전남영암군","대한민국 한옥건축 박람회","499421000","549293000","0","0","0","200000000","200000000","0","0","0","299421000","349293000","0","0","0"
"373","전남","4680000","전남영암군","왕인국화 축제","556990000","444607000","0","0","0","77763000","101807000","0","0","0","479227000","342800000","0","0","0"
"374","전남","4680000","전남영암군","왕인문화 축제","885000000","904618000","0","0","0","15000000","42000000","0","0","0","870000000","862618000","0","0","0"
"375","전남","4681000","전남무안군","무안연꽃축제","456472540","323689000","0","0","0","0","0","0","0","0","456472540","323689000","0","0","0"
"376","전남","4682000","전남함평군","대한민국 국향대전","892278000","744350000","0","0","0","700070000","639292000","0","0","0","192208000","105058000","0","0","0"
"377","전남","4682000","전남함평군","함평나비대축제","1294267000","1218952000","0","0","0","790350000","1081720000","0","0","0","503917000","137232000","0","0","0"
"378","전남","4683000","전남영광군","2012 전국 장사 씨름대회","0","300000000","0","0","0","0","0","0","0","0","0","300000000","0","0","0"
"379","전남","4685000","전남완도군","2013 완도 장보고축제 (18회)","515000000","0","0","0","0","0","0","0","0","0","515000000","0","0","0","0"
"380","전남","4685000","전남완도군","장보고축제","0","590000000","0","0","0","0","15000000","0","0","0","0","575000000","0","0","0"
"381","전남","4686000","전남진도군","명량대첩 축제","0","400000000","0","0","0","0","0","0","0","0","0","400000000","0","0","0"
"382","전남","4686000","전남진도군","진도 신비의 바닷길 축제","0","600000000","0","0","0","0","0","0","0","0","0","600000000","0","0","0"
"383","전남","4686000","전남진도군","진도신비의바닷길축제","553398000","0","0","0","0","0","0","0","0","0","553398000","0","0","0","0"
"384","경북","4700000","경북본청","2013 전국생활체육대축전","1941911000","0","0","0","0","0","0","0","0","0","1941911000","0","0","0","0"
"385","경북","4700000","경북본청","이스탄불-경주세계문화엑스포","12650000000","0","0","0","0","4800000000","0","0","0","0","7850000000","0","0","0","0"
"386","경북","4711000","경북포항시","KBS열린음악회","342880000","0","0","0","0","0","0","0","0","0","342880000","0","0","0","0"
"387","경북","4711000","경북포항시","국제불빛축제","958000000","896000000","0","0","0","152000000","84000000","0","0","0","806000000","812000000","0","0","0"
"388","경북","4711000","경북포항시","포항스틸아트페스티벌","1200000000","1200000000","0","0","0","700000000","700000000","0","0","0","500000000","500000000","0","0","0"
"389","경북","4711000","경북포항시","포항시시민체육대회","0","592000000","0","0","0","0","0","0","0","0","0","592000000","0","0","0"
"390","경북","4712000","경북경주시","경주 떡과 술잔치","0","730000000","0","0","0","0","55000000","0","0","0","0","675000000","0","0","0"
"391","경북","4712000","경북경주시","경주국제 유소년축구대회","800000000","793405000","0","0","0","25000000","50000000","0","0","0","775000000","743405000","0","0","0"
"392","경북","4712000","경북경주시","경주시민 체육대회 행사","0","745560000","0","0","0","0","0","0","0","0","0","745560000","0","0","0"
"393","경북","4712000","경북경주시","경주코리아오픈국제태권도대회","0","590560000","0","0","0","0","200000000","0","0","0","0","390560000","0","0","0"
"394","경북","4712000","경북경주시","국제펜경주대회","0","405000000","0","0","0","0","200000000","0","0","0","0","205000000","0","0","0"
"395","경북","4712000","경북경주시","동아일보 경주국제마라톤대회","700000000","700000000","0","0","0","200000000","200000000","0","0","0","500000000","500000000","0","0","0"
"396","경북","4712000","경북경주시","보문단지 야외국악공연","0","330000000","0","0","0","0","60000000","0","0","0","0","270000000","0","0","0"
"397","경북","4712000","경북경주시","세계피리축제","0","300000000","0","0","0","0","150000000","0","0","0","0","150000000","0","0","0"
"398","경북","4712000","경북경주시","신라국학 1330주년 기념행사","0","300000000","0","0","0","0","150000000","0","0","0","0","150000000","0","0","0"
"399","경북","4712000","경북경주시","신라문화제","0","342910000","0","0","0","0","0","0","0","0","0","342910000","0","0","0"
"400","경북","4712000","경북경주시","신라소리축제 에밀레전","400000000","0","0","0","0","300000000","0","0","0","0","100000000","0","0","0","0"
"401","경북","4712000","경북경주시","아트경주","0","300000000","0","0","0","0","90000000","0","0","0","0","210000000","0","0","0"
"402","경북","4712000","경북경주시","한류드림페스티벌","700000000","1300000000","0","0","0","200000000","800000000","0","0","0","500000000","500000000","0","0","0"
"403","경북","4712000","경북경주시","화랑대기 전국초등학교 유소년축구대회","890000000","863326000","0","0","0","10000000","0","0","0","0","880000000","863326000","0","0","0"
"404","경북","4713000","경북김천시","2013 김천시민체육대회","983631420","0","0","0","0","0","0","0","0","0","983631420","0","0","0","0"
"405","경북","4713000","경북김천시","김천국제가족연극제","300000000","0","0","0","0","94365000","0","0","0","0","205635000","0","0","0","0"
"406","경북","4713000","경북김천시","제23회 경북도민생활체육대회 개최","482246750","0","0","0","0","120000000","0","0","0","0","362246750","0","0","0","0"
"407","경북","4713000","경북김천시","제3회 경상북도평생학습축제","0","288830000","0","0","0","0","144415000","0","0","0","0","144415000","0","0","0"
"408","경북","4713000","경북김천시","제51회 경북도민체육대회","4160058600","0","0","0","0","1700000000","0","0","0","0","2460058600","0","0","0","0"
"409","경북","4713000","경북김천시","창작뮤지컬 징","609507200","0","0","0","0","200000000","0","0","0","0","409507200","0","0","0","0"
"410","경북","4714000","경북안동시","K-뮤지컬 이육사","0","400000000","0","0","0","0","0","0","0","0","0","400000000","0","0","0"
"411","경북","4714000","경북안동시","실경뮤지컬 왕의나라","600000000","1198865000","0","0","0","252096000","526024000","0","0","0","347904000","672841000","0","0","0"
"412","경북","4714000","경북안동시","실경수상뮤지컬 부용지애","700000000","800000000","0","0","0","253969015","232836000","0","0","0","446030985","567164000","0","0","0"
"413","경북","4714000","경북안동시","안동국제탈춤페스티벌","1700000000","1700000000","0","0","0","600000000","600000000","0","0","0","1100000000","1100000000","0","0","0"
"414","경북","4714000","경북안동시","안동시민체육대회","496000000","400000000","0","0","0","0","0","0","0","0","496000000","400000000","0","0","0"
"415","경북","4714000","경북안동시","전국생활체육대축전","1466273709","0","0","0","0","0","0","0","0","0","1466273709","0","0","0","0"
"416","경북","4715000","경북구미시","2012 아시아레슬링 선수권대회","0","410000000","0","0","0","0","60000000","0","0","0","0","350000000","0","0","0"
"417","경북","4715000","경북구미시","대한민국 정수대전","340000000","300000000","0","0","0","130000000","130000000","0","0","0","210000000","170000000","0","0","0"
"418","경북","4715000","경북구미시","마이스터 대전","300000000","300000000","0","0","0","200000000","200000000","0","0","0","100000000","100000000","0","0","0"
"419","경북","4715000","경북구미시","제1회 경상북도 평생학습 박람회","380000000","0","0","0","0","180000000","0","0","0","0","200000000","0","0","0","0"
"420","경북","4715000","경북구미시","제22회 경북도민생활 체육대회","0","324386000","0","0","0","0","100000000","0","0","0","0","224386000","0","0","0"
"421","경북","4715000","경북구미시","제50회 경상북도 도민체육대회","0","5145690000","0","0","0","0","1500000000","0","0","0","0","3645690000","0","0","0"
"422","경북","4716000","경북영주시","선비문화축제","449902000","500000000","0","0","0","0","0","0","0","0","449902000","500000000","0","0","0"
"423","경북","4716000","경북영주시","실경무섬마을 상설공연","600000000","0","0","0","0","390000000","0","0","0","0","210000000","0","0","0","0"
"424","경북","4716000","경북영주시","영주소백산마라톤 대회","0","310000000","0","0","0","0","130000000","0","0","0","0","180000000","0","0","0"
"425","경북","4716000","경북영주시","영주시민 체육대회","307750560","310000000","0","0","0","0","0","0","0","0","307750560","310000000","0","0","0"
"426","경북","4716000","경북영주시","영주풍기인삼축제","800000000","800000000","0","0","0","300000000","300000000","0","0","0","500000000","500000000","0","0","0"
"427","경북","4717000","경북영천시","영천과일축제","330056000","299127000","0","0","0","0","0","0","0","0","330056000","299127000","0","0","0"
"428","경북","4717000","경북영천시","영천보현산별빛축제","394772000","410331000","0","0","0","38000000","35000000","0","0","0","356772000","375331000","0","0","0"
"429","경북","4717000","경북영천시","영천한약축제","743678000","727944000","0","0","0","150000000","150000000","0","0","0","593678000","577944000","0","0","0"
"430","경북","4718000","경북상주시","2012 추석장사 씨름대회","0","300000000","0","0","0","0","0","0","0","0","0","300000000","0","0","0"
"431","경북","4718000","경북상주시","2013 감고을상주이야기축제","617360000","0","0","0","0","0","0","0","0","0","617360000","0","0","0","0"
"432","경북","4718000","경북상주시","2013 낙동강 국제 물주간 행사","400000000","0","0","0","0","0","0","0","0","0","400000000","0","0","0","0"
"433","경북","4718000","경북상주시","상주감고을이야기축제","0","642989000","0","0","0","0","35000000","0","0","0","0","607989000","0","0","0"
"434","경북","4718000","경북상주시","상주농업기계박람회","600000000","724940000","0","0","0","0","224940000","0","0","0","600000000","500000000","0","0","0"
"435","경북","4719000","경북문경시","문경사과축제","398113000","376252000","0","0","0","0","0","0","0","0","398113000","376252000","0","0","0"
"436","경북","4719000","경북문경시","문경전통찻사발축제","1000000000","1300000000","0","0","0","600000000","600000000","0","0","0","400000000","700000000","0","0","0"
"437","경북","4720000","경북경산시","경산자인단오제","500000000","391460000","0","0","0","0","20000000","0","0","0","500000000","371460000","0","0","0"
"438","경북","4772000","경북의성군","제4회 의성세계연축제","685822000","593424000","0","0","0","510000000","300000000","0","0","0","175822000","293424000","0","0","0"
"439","경북","4773000","경북청송군","청송사과축제","443776000","453991000","0","0","0","75000000","17582000","0","0","0","368776000","436409000","0","0","0"
"440","경북","4773000","경북청송군","청송아이스클라이밍월드컵","420000000","0","0","0","0","0","0","0","0","0","420000000","0","0","0","0"
"441","경북","4774000","경북영양군","대한민국산채박람회","300000000","300000000","0","0","0","150000000","150000000","0","0","0","150000000","150000000","0","0","0"
"442","경북","4774000","경북영양군","영양고추 H.O.T Festival","371005000","367390000","0","0","0","0","0","0","0","0","371005000","367390000","0","0","0"
"443","경북","4774000","경북영양군","영양산채한마당","462522000","470000000","0","0","0","56000000","75000000","0","0","0","406522000","395000000","0","0","0"
"444","경북","4775000","경북영덕군","영덕대게축제","605000000","648000000","0","0","0","75000000","670000000","0","0","0","530000000","-22000000","0","0","0"
"445","경북","4775000","경북영덕군","제50회 춘계 한국중등축구연맹전","550000000","97489000","0","0","0","0","0","0","0","0","550000000","97489000","0","0","0"
"446","경북","4775000","경북영덕군","제9회 한국중등축구연맹회장배 겸 경상북도배 국제축구대회 대회 운영","500000000","0","0","0","0","200000000","0","0","0","0","300000000","0","0","0","0"
"447","경북","4776000","경북청도군","청도반시축제","355590000","334985000","0","0","0","56000000","35000000","0","0","0","299590000","299985000","0","0","0"
"448","경북","4776000","경북청도군","청도소싸움축제","906691000","892811000","0","0","0","0","0","0","0","0","906691000","892811000","0","0","0"
"449","경북","4777000","경북고령군","대가야체험축제","1033500000","979000000","0","0","0","327999000","105262000","0","0","0","705501000","873738000","0","0","0"
"450","경북","4777000","경북고령군","문화콘텐츠 제작","300000000","300000000","0","0","0","120000000","150000000","0","0","0","180000000","150000000","0","0","0"
"451","경북","4778000","경북성주군","2013 성주생명문화축제","600000000","600000000","0","0","0","0","0","0","0","0","600000000","600000000","0","0","0"
"452","경북","4779000","경북칠곡군","낙동강세계평화 문화 대축전","1708864000","0","0","0","0","1044000000","0","0","0","0","664864000","0","0","0","0"
"453","경북","4780000","경북예천군","2012 예천곤충바이오엑스포","0","5195571000","0","0","0","0","5146222000","0","0","0","0","49349000","0","0","0"
"454","경북","4780000","경북예천군","경북 농업경영인대회 개최지원","310000000","0","0","0","0","0","0","0","0","0","310000000","0","0","0","0"
"455","경북","4781000","경북봉화군","백두대간 우드아트페어","0","274751000","0","0","0","0","84345000","0","0","0","0","190406000","0","0","0"
"456","경북","4781000","경북봉화군","봉화송이축제","457534000","392236000","0","0","0","0","0","0","0","0","457534000","392236000","0","0","0"
"457","경북","4781000","경북봉화군","봉화은어축제","873001000","775302000","0","0","0","152000000","84000000","0","0","0","721001000","691302000","0","0","0"
"458","경북","4782000","경북울진군","2013 울진대게와 붉은대게 축제","0","291003000","0","0","0","0","0","0","0","0","0","291003000","0","0","0"
"459","경북","4782000","경북울진군","울진금강송 파리 사진전","0","299680000","0","0","0","0","90000000","0","0","0","0","209680000","0","0","0"
"460","경북","4782000","경북울진군","울진워터피아 페스티벌","351900000","335000000","0","0","0","56000000","35000000","0","0","0","295900000","300000000","0","0","0"
"461","경북","4782000","경북울진군","제13회 경북과학축전 및 2013 경북청소년페스티벌 행사용역","399255560","0","0","0","0","280000000","0","0","0","0","119255560","0","0","0","0"
"462","경북","4782000","경북울진군","제41회 군민체육대회","0","300000000","0","0","0","0","0","0","0","0","0","300000000","0","0","0"
"463","경북","4782000","경북울진군","제48회 춘추계 한국고등학교축구연맹전","0","497518000","0","0","0","0","100000000","0","0","0","0","397518000","0","0","0"
"464","경북","4782000","경북울진군","제5회 코리아컵 국제요트대회2012","0","500000000","0","0","0","0","150000000","0","0","0","0","350000000","0","0","0"
"465","경북","4782000","경북울진군","춘추계 한국고교 축구연맹전","498222000","0","0","0","0","0","0","0","0","0","498222000","0","0","0","0"
"466","경북","4782000","경북울진군","코리아컵 국제요트대회","500000000","0","0","0","0","0","0","0","0","0","500000000","0","0","0","0"
"467","경남","4800000","경남본청","2013대장경세계문화축전","16477008123","0","0","0","0","6717219000","0","0","0","0","9759789123","0","0","0","0"
"468","경남","4800000","경남본청","국제조선해양산업전","0","950000000","0","0","0","0","0","0","0","0","0","950000000","0","0","0"
"469","경남","4800000","경남본청","대한민국 국제보트쇼","1304943292","2340687000","0","0","0","0","0","0","0","0","1304943292","2340687000","0","0","0"
"470","경남","4800000","경남본청","전국생활체육 대축전 어르신대회","0","750000000","0","0","0","0","0","0","0","0","0","750000000","0","0","0"
"471","경남","4811000","경남창원시","2012창원평생학습&과학축전","0","386703000","0","0","0","0","0","0","0","0","0","386703000","0","0","0"
"472","경남","4811000","경남창원시","2013 창원세계아동문학 축전","407677000","0","0","0","0","0","0","0","0","0","407677000","0","0","0","0"
"473","경남","4811000","경남창원시","2014 창원페스티벌","500000000","500000000","0","0","0","5000000","5000000","0","0","0","495000000","495000000","0","0","0"
"474","경남","4811000","경남창원시","2014창원조각 비엔날레","0","1566614000","0","0","0","0","820000000","0","0","0","0","746614000","0","0","0"
"475","경남","4811000","경남창원시","가고파 국화축제","887000000","987000000","0","0","0","116000000","0","0","0","0","771000000","987000000","0","0","0"
"476","경남","4811000","경남창원시","군항제","939990000","518000000","0","0","0","40000000","50000000","0","0","0","899990000","468000000","0","0","0"
"477","경남","4811000","경남창원시","제12회 창원 IAEC 세계총회","0","2425304000","0","0","0","0","1100000000","0","0","0","0","1325304000","0","0","0"
"478","경남","4811000","경남창원시","희망콘서트 우리는","0","300000000","0","0","0","0","0","0","0","0","0","300000000","0","0","0"
"479","경남","4813000","경남진주시","개천예술제","1004520530","918028000","0","0","0","70000000","32000000","0","0","0","934520530","886028000","0","0","0"
"480","경남","4813000","경남진주시","민속소싸움대회","0","592965000","0","0","0","0","12000000","0","0","0","0","580965000","0","0","0"
"481","경남","4813000","경남진주시","진주국제농식품박람회","2782697980","1423859000","0","0","0","700000000","0","0","0","0","2082697980","1423859000","0","0","0"
"482","경남","4813000","경남진주시","진주국화전시회","324863928","0","0","0","0","0","0","0","0","0","324863928","0","0","0","0"
"483","경남","4813000","경남진주시","진주남강유등축제","2631481808","2682823000","0","0","0","800000000","1000000000","0","0","0","1831481808","1682823000","0","0","0"
"484","경남","4813000","경남진주시","코리아 드라마 페스티벌","1700000000","1178000000","0","0","0","1500000000","978000000","0","0","0","200000000","200000000","0","0","0"
"485","경남","4815000","경남통영시","윤이상국제음악콩쿠르","360470000","410000000","0","0","0","310000000","310000000","0","0","0","50470000","100000000","0","0","0"
"486","경남","4815000","경남통영시","이순신장군배 국제요트대회","832987820","972999000","0","0","0","632996480","776194000","0","0","0","199991340","196805000","0","0","0"
"487","경남","4815000","경남통영시","통영 ITU 트라이애슬론 월드컵","392500000","405000000","0","0","0","112500000","125000000","0","0","0","280000000","280000000","0","0","0"
"488","경남","4815000","경남통영시","통영국제음악제","1374600000","1374600000","0","0","0","100000000","100000000","0","0","0","1274600000","1274600000","0","0","0"
"489","경남","4815000","경남통영시","통영한산대첩축제","1016000000","1077000000","0","0","0","116000000","77000000","0","0","0","900000000","1000000000","0","0","0"
"490","경남","4816000","경남사천시","경남사천 항공우주 엑스포","710161000","772883000","0","0","0","266310000","300000000","0","0","0","443851000","472883000","0","0","0"
"491","경남","4816000","경남사천시","경상남도민 체육대회","1914640000","0","0","0","0","40000000","0","0","0","0","1874640000","0","0","0","0"
"492","경남","4816000","경남사천시","사천세계타악축제","552500000","550000000","0","0","0","130000000","150000000","0","0","0","422500000","400000000","0","0","0"
"493","경남","4817000","경남김해시","가야문화축제","779436000","681990000","0","0","0","0","31995000","0","0","0","779436000","649995000","0","0","0"
"494","경남","4817000","경남김해시","김해시민체육대회","0","511186000","0","0","0","0","16186000","0","0","0","0","495000000","0","0","0"
"495","경남","4818000","경남밀양시","밀양아리랑대축제","335590000","361889000","0","0","0","10000000","5000000","0","0","0","325590000","356889000","0","0","0"
"496","경남","4818000","경남밀양시","밀양여름공연예술축제","343000000","388667000","0","0","0","93100000","103070000","0","0","0","249900000","285597000","0","0","0"
"497","경남","4819000","경남거제시","거제섬꽃축제","312263000","309958000","0","0","0","136587000","103608000","0","0","0","175676000","206350000","0","0","0"
"498","경남","4819000","경남거제시","도민체육대회개최","0","1411544000","0","0","0","0","50000000","0","0","0","0","1361544000","0","0","0"
"499","경남","4819000","경남거제시","세계조선해양축제","0","905375000","0","0","0","0","0","0","0","0","0","905375000","0","0","0"
"500","경남","4819000","경남거제시","해양스포츠 바다로세계로","480000000","480000000","0","0","0","0","0","0","0","0","480000000","480000000","0","0","0"
"501","경남","4820000","경남양산시","2014 양산삽량문화축전","579901000","564793000","0","0","0","20000000","5000000","0","0","0","559901000","559793000","0","0","0"
"502","경남","4871000","경남의령군","민속소싸움 대회","360000000","360000000","0","0","0","12000000","12000000","0","0","0","348000000","348000000","0","0","0"
"503","경남","4871000","경남의령군","의병의 날 기념축제","614311000","809000000","0","0","0","59550000","100000000","0","0","0","554761000","709000000","0","0","0"
"504","경남","4872000","경남함안군","군민의 날.아라제","409999846","405667000","0","0","0","0","5000000","0","0","0","409999846","400667000","0","0","0"
"505","경남","4874000","경남고성군","2012경남고성공룡세계엑스포","0","6661847000","0","0","0","0","11457424000","0","0","0","0","-4795577000","0","0","0"
"506","경남","4875000","경남남해군","이충무공 순국 제 414주년 추념 이순신 순국제전","0","299835000","0","0","0","0","150000000","0","0","0","0","149835000","0","0","0"
"507","경남","4875000","경남남해군","전국유소년 축구대회","300000000","0","0","0","0","0","0","0","0","0","300000000","0","0","0","0"
"508","경남","4875000","경남남해군","제8회 보물섬 마늘축제","0","466909000","0","0","0","0","32000000","0","0","0","0","434909000","0","0","0"
"509","경남","4875000","경남남해군","제9회 보물섬 마늘축제","524628000","0","0","0","0","40000000","0","0","0","0","484628000","0","0","0","0"
"510","경남","4876000","경남하동군","하동야생차 문화축제","701687000","1204043000","0","0","0","0","375000000","0","0","0","701687000","829043000","0","0","0"
"511","경남","4877000","경남산청군","2013 산청세계전통의약엑스포","27600000000","0","0","0","0","28730570000","0","0","0","0","-1130570000","0","0","0","0"
"512","경남","4877000","경남산청군","산청한방약초축제","794629000","916000000","0","0","0","0","77000000","0","0","0","794629000","839000000","0","0","0"
"513","경남","4878000","경남함양군","함양산삼축제","412999450","507000000","0","0","0","0","77000000","0","0","0","412999450","430000000","0","0","0"
"514","경남","4879000","경남거창군","2012군민의날기념행사","0","571699000","0","0","0","0","0","0","0","0","0","571699000","0","0","0"
"515","경남","4879000","경남거창군","거창국제연극제","665338000","761553000","0","0","0","0","320000000","0","0","0","665338000","441553000","0","0","0"
"516","경남","4879000","경남거창군","거창한마당 대축제","574646000","0","0","0","0","0","0","0","0","0","574646000","0","0","0","0"
"517","경남","4880000","경남합천군","대야문화제","462000000","420000000","0","0","0","0","5000000","0","0","0","462000000","415000000","0","0","0"
"518","제주","4900000","제주본청","2012 제주국제관악제","0","534920000","0","0","0","0","0","0","0","0","0","534920000","0","0","0"
"519","제주","4900000","제주본청","2012 탐라대전","0","2419649000","0","0","0","0","0","0","0","0","0","2419649000","0","0","0"
"520","제주","4900000","제주본청","서귀포세계감귤박람회","910069856","0","0","0","0","0","0","0","0","0","910069856","0","0","0","0"
"521","제주","4900000","제주본청","세계 명품 생태관광 축제(WCC 부대행사)","0","1991336000","0","0","0","0","995668000","0","0","0","0","995668000","0","0","0"
"522","제주","4900000","제주본청","세계 유기농 한식 축제(WCC 부대행사)","0","600000000","0","0","0","0","300000000","0","0","0","0","300000000","0","0","0"
"523","제주","4900000","제주본청","제주 들불축제","806111600","756793000","0","0","0","0","0","0","0","0","806111600","756793000","0","0","0"
